Section,Output Number,Shell Template,Subgroup (from programming),Output File Name (from programming),Program Name (from programming),Analysis Set,Title,Footnote,Notes
Enrollment,14.1.1,T_SCREENFAIL,,t_14-1-1_scrnfail_all,t_scrnfail_all,<Analysis Set>,Screen Failure Reasons,Screen failure reasons at final screening are summarized.,
Enrollment,14.1.1.1,T_ENROLL_BYREGIONCOUNTRYSITE,,t_14-1-1-1_enrol_site_itt,t_enrol_site_itt,<Analysis Set>,Study Enrollment,,
Enrollment,14.1.1.3,T_ENROLL_BYREGIONCOUNTRYSITE,amd,t_14-1-1-3_enrol_site_amd_itt,t_enrol_site_amd_itt,<Analysis Set>,"Study Enrollment by Region, Country, and Protocol Version",,
Protocol Deviations,14.1.2.x,T_PROTDEV,,t_14-1-2-x_protdev_,t_protdev_,<Analysis Set>,Important Protocol Deviation (IPD),,
Disposition,14.1.3.1.x,T_DISP,,t_14-1-3-1-x_disp_,t_disp_,<Analysis Set>,Participant Disposition,The denominator of percentages is number of participants <randomized>.,
Disposition,14.1.3.2.x,T_DISPTRT,,t_14-1-3-2-x_disptrt_,t_disptrt_,<Analysis Set>,Reasons for Participants Treatment Discontinuation - <Treatment component>,,
Analysis sets,14.1.3.3,T_ANASET,,t_14-1-3-3_anaset_,t_anaset_,,Summary of Analysis Sets,ADA: anti-drug antibody; ITT: intent-to-treat; PK: Pharmacokinetic,
"Demographics, Baseline Characteristics, Medical History, Cancer History",14.1.4.x,T_DEMOG,,t_14-1-4-x_demog_,t_demog_,<Analysis Set>,Baseline Demographic,Q1: the 25th percentile; Q3: the 75th percentile.,
"Demographics, Baseline Characteristics, Medical History, Cancer History",14.1.4.x,T_BASE,,t_14-1-4-x_base_,t_base_,<Analysis Set>,Baseline Clinical Characteristics,CRF: Case Report Form; Q1: the 25th percentile; Q3: the 75th percentile.\^{super 1}Body mass index(BMI)=(weight in kg) / [(height in meters)^2)].,
" Demographics, Baseline Characteristics, Medical History, Cancer History",14.1.4.x,T_STRAT,,t_14-1-4-x_strat_,t_strat_,<Analysis Set>,Stratification Factors by IRT,IRT: Interactive Response Technology.,
"Demographics, Baseline Characteristics, Medical History, Cancer History",14.1.4.x,T_CONCORDANCERAND,,t_14-1-4-x_concordancerand_,t_concordancerand_,<Analysis Set>,Stratification Factors Concordance/Discordance Based on IRT and CRF,IRT: Interactive Response Technology; CRF: Case Report Form. \All percentages calculated using N for the corresponding treatment group as denominator.,
"Demographics, Baseline Characteristics, Medical History, Cancer History",14.1.4.x,T_MH,,t_14-1-4-x_mh_,t_mh_,<Analysis Set>,Medical History,Note: N: number of participants; n: number of participants with event.\MedDRA version: xx.x.\The verbatim terms are used when events are not coded.,
Baseline Medications and Treatments,14.1.5.x,T_PRIOR_NPACT,,t_14-1-5-x_prior_npact_,t_prior_npact_,<Analysis Set>,Prior <Systemic> Anti-Cancer Therapy,ATC: Anatomical Therapeutic Chemical; WHO: World Health Organization\Note: WHODrug X.X used for coding. \Q1: the 25th percentile; Q3: the 75th percentile.,
Baseline Medications and Treatments,14.1.5.x,T_MEDS_ATC_PT,pre,t_14-1-5-x_meds_type_pre_itt,t_meds_type_pre_itt,<Analysis Set>,Prior <Systemic> Anti-Cancer Therapy by ATC and WHODrug Preferred Term,ATC: Anatomical Therapeutic Chemical; WHO: World Health Organization\Note: WHODrug X.X used for coding.,
Baseline Medications and Treatments,14.1.5.x,T_SURG,,t_14-1-5-x_surg_1_,t_surg_1_,<Analysis Set>,Prior  Surgeries and Procedures with Therapeutic Intent,Q1: the 25th percentile; Q3: the 75th percentile.,
Baseline Medications and Treatments,14.1.5.x,T_RADTHP,,t_14-1-5-x_radthp_1_,t_radthp_1_,<Analysis Set>,Prior Radiation Therapy,,
Baseline Medications and Treatments,14.1.5.x,T_MEDS_ATC_PT,pre,t_14-1-5-x_meds_atc_pt_pre_itt,t_meds_atc_pt_pre_itt,<Analysis Set>,Prior Medications by ATC and WHODrug Preferred Term,ATC: Anatomical Therapeutic Chemical; WHO: World Health Organization\Note: WHODrug X.X used for coding.,
Concomitant Non-study Medications and Treatments,14.1.6.x,T_SURG,,t_14-1-6-x_surg_2_,t_surg_2_,<Analysis Set>,On-Study Anti-Cancer Surgeries and Procedures,Q1: the 25th percentile; Q3: the 75th percentile.,
Concomitant Non-study Medications and Treatments,14.1.6.x,T_RADTHP,,t_14-1-6-x_radthp_2_,t_radthp_2_,<Analysis Set>,On-Study Anti-Cancer Radiation Therapy,,
Concomitant Non-study Medications and Treatments,14.1.6.x,T_MEDS_ATC_PT,con,t_14-1-6-x_meds_atc_pt_con_saf,t_meds_atc_pt_con_saf,<Analysis Set>,Concomitant Medications by ATC and WHODrug Preferred Term,ATC: Anatomical Therapeutic Chemical; WHO: World Health Organization\Note: WHODrug X.X used for coding.,
Concomitant Non-study Medications and Treatments,14.1.6.x,T_TRANSF,,t_14-1-6-x_transf_,t_transf_,<Analysis Set>,Concomitant Transfusions,"Note: Participants are counted at most once under each transfusion type, even if the participant received multiple\ transfusions of a given type.",
Efficacy-PFS,14.2.1.x,T_efficacy_time to event,,t_14-2-1-x_efficacy_time to event_1_,t_efficacy_time to event_1_,<Analysis Set>,Progression-Free Survival <by BICR/Investigator>,BICR: Blinded Independent Central Review; CI: Confidence Interval; CRF: Case Report Form; IRT: Interactive Response Technology.\+ indicates censored observation. \^{super 1}Hazard ratio was calculated from the <stratified Cox proportional hazards model with the stratification factors per IRT: \[list randomization stratification factors]>. Confidence intervals were based on score method (Lin \2016).  The p-value was\calculated from <stratified> log-rank test. <^{super *}Statistical significance was reached.>\{super 2}CIs were estimated using the method by Klein and Moeschberger (1997) with log-log transformation. \^{super 3}CIs were estimated using the method by Kalbfleisch and Prentice (1980) with log-log transformation.  \^{super 4}Median follow-up duration and CI are estimated using a reverse Kaplan-Meier method (Schemper and Smith 1996).,
Efficacy-PFS,14.2.1.x,T_efficacy_time to event,,t_14-2-1-x_efficacy_time to event_2_,t_efficacy_time to event_2_,<Analysis Set>,Progression-Free Survival <by BICR/Investigator>\ <Supplementary/Sensitivity Analysis>,BICR: Blinded Independent Central Review; CI: Confidence Interval; CRF: Case Report Form; IRT: Interactive Response Technology.\+ indicates censored observation. \^{super 1}Hazard ratio was calculated from the <stratified Cox proportional hazards model with the stratification factors per IRT: \[list randomization stratification factors]>. Confidence intervals were based on score method (Lin \2016).  The p-value was\calculated from <stratified> log-rank test. <^{super *}Statistical significance was reached.>\{super 2}CIs were estimated using the method by Klein and Moeschberger (1997) with log-log transformation. \^{super 3}CIs were estimated using the method by Kalbfleisch and Prentice (1980) with log-log transformation.  \^{super 4}Median follow-up duration and CI are estimated using a reverse Kaplan-Meier method (Schemper and Smith 1996).,
Efficacy-OS,14.2.2.x,T_efficacy_time to event,,t_14-2-2-x_efficacy_time to event_3_,t_efficacy_time to event_3_,<Analysis Set>,Overall Survival,BICR: Blinded Independent Central Review; CI: Confidence Interval; CRF: Case Report Form; IRT: Interactive Response Technology.\+ indicates censored observation. \^{super 1}Hazard ratio was calculated from the <stratified Cox proportional hazards model with the stratification factors per IRT: \[list randomization stratification factors]>. Confidence intervals were based on score method (Lin \2016).  The p-value was\calculated from <stratified> log-rank test. <^{super *}Statistical significance was reached.>\{super 2}CIs were estimated using the method by Klein and Moeschberger (1997) with log-log transformation. \^{super 3}CIs were estimated using the method by Kalbfleisch and Prentice (1980) with log-log transformation.  \^{super 4}Median follow-up duration and CI are estimated using a reverse Kaplan-Meier method (Schemper and Smith 1996).,
Efficacy-OS,14.2.2.x,T_efficacy_time to event,,t_14-2-2-x_efficacy_time to event_4_,t_efficacy_time to event_4_,<Analysis Set>,Overall Survival \ <Supplementary/Sensitivity Analysis>,BICR: Blinded Independent Central Review; CI: Confidence Interval; CRF: Case Report Form; IRT: Interactive Response Technology.\+ indicates censored observation. \^{super 1}Hazard ratio was calculated from the <stratified Cox proportional hazards model with the stratification factors per IRT: \[list randomization stratification factors]>. Confidence intervals were based on score method (Lin \2016).  The p-value was\calculated from <stratified> log-rank test. <^{super *}Statistical significance was reached.>\{super 2}CIs were estimated using the method by Klein and Moeschberger (1997) with log-log transformation. \^{super 3}CIs were estimated using the method by Kalbfleisch and Prentice (1980) with log-log transformation.  \^{super 4}Median follow-up duration and CI are estimated using a reverse Kaplan-Meier method (Schemper and Smith 1996).,
Efficacy- ORR,14.2.3.x,T_TUMRESP,,t_14-2-3-x_tumresp_,t_tumresp_,<Analysis Set>,Best Overall Tumor Response and Objective Response <by BICR/Investigator>,BICR: Blinded Independent Central Review; CI: Confidence Interval; CMH: Cochran–Mantel–Haenszel; CRF: Case Report Form; IxRS: \Interactive Voice/Web Response System; ORR: Objective Response Rate; DCR: Disease Control Rate; CBR: Clinical Benefit Rate. \^{super 1}Best Overall Response is assessed based on RECIST criteria (v1.1). (ADD A FOOTNOTE ON SD REQUIRED CERTAIN TIME PERIOD)\^{super 2}Calculated using the Clopper Pearson’s methods.  \^{super 3}Calculated using asymptotic confidence limits based on large number theorem. \^{super 4}Stratified factors: [list randomization stratification factors]. \^{super 5}Based on a logistic regression model with response as dependent variable and treatment arm as independent variable.,
Efficacy- ORR,14.2.3.x,T_TUMTTR,,t_14-2-3-x_tumttr_,t_tumttr_,<Analysis Set>,Time to Objective Response by <by BICR/Investigator>,BICR: Blinded Independent Central Review\^{super 1}An arithmetic summary among those with an objective response and is defined as time from randomization to the first CR or PR \that is subsequently confirmed.,
Efficacy- ORR,14.2.3.x,T_DOR,,t_14-2-3-x_dor_,t_dor_,<Analysis Set>,Duration of Response <by BICR/Investigator>,BICR: Blinded Independent Central Review; CI: Confidence Interval \+ indicates censored observation.,
Efficacy - Concordance,14.2.4.x,T_CONCORDANCEPFS,,t_14-2-4-x_concordancepfs_,t_concordancepfs_,<Analysis Set>,Concordance between BICR and Investigator in Progression-Free Survival,BICR: Blinded Independent Central Review; INV: Investigator; PFS: Progression Free Survival; PD: Progressive Disease. \^{super 1}The frequency at which INV reported PD <>2 weeks> earlier than BICR as a proportiOn of the total number of PD events by INV\)denominator N=XXX). \^{super 2}The frequency at which INV reported PD <>2 weeks> later than BICR as a proportion of the total number of discrepancies \)denominator N=XXX). .,
Efficacy - Concordance,14.2.4.x,T_CONCORDANCEOR,,t_14-2-4-x_concordanceor_,t_concordanceor_,<Analysis Set>,Concordance between BICR and Investigator in Objective Response,INV: Investigator; BICR: Blinded Independent Central Review.\Response: CR or PR.,
Subsequent Anti-Cancer Treatment,14.2.x,T_SUBSEQ_NPACT,,t_14-2-x_subseq_npact_,t_subseq_npact_,<Analysis Set>,Subsequent <Systemic> Anti-Cancer Therapy,ATC: Anatomical Therapeutic Chemical; WHO: World Health Organization\Note: WHODrug X.X used for coding.,
Subsequent Anti-Cancer Treatment,14.2.x,T_MEDS_ATC_PT,post,t_14-2-x_meds_type_post_itt,t_meds_type_post_itt,<Analysis Set>,Subsequent <Systemic> Anti-Cancer Therapy by ATC and WHODrug Preferred Term,ATC: Anatomical Therapeutic Chemical; WHO: World Health Organization\Note: WHODrug X.X used for coding.,
Efficacy - Quality of Life,14.2.6.1.1,T_QOL_CRATE,,t_14-2-6-1-1_qol_crate_1_,t_qol_crate_1_,<Analysis Set>,Questionnaire Completion Rate for EQ-5D-5L,,
Efficacy - Quality of Life,14.2.6.1.2,T_QOL_CRATE,,t_14-2-6-1-2_qol_crate_2_,t_qol_crate_2_,<Analysis Set>,Questionnaire Completion Rate for EORTC QLQ-C30,,
Efficacy - Quality of Life,14.2.6.2,T_QOL_EQ5D5L_LEVEL,,t_14-2-6-2_qol_eq5d5l_level_,t_qol_eq5d5l_level_,<Analysis Set>,EQ-5D-5L Dimension by Visit,,
Efficacy - Quality of Life,14.2.6.3,T_QOL_EQ5D5L_PROB,,t_14-2-6-3_qol_eq5d5l_prob_,t_qol_eq5d5l_prob_,<Analysis Set>,EQ-5D-5L Dimension by Visit: Subjects with Any Problems,,
Efficacy - Quality of Life,14.2.6.4,T_QOL_CHG_EQ5D5L,,t_14-2-6-4_qol_chg_eq5d5l_,t_qol_chg_eq5d5l_,<Analysis Set>,EQ-5D-5L VAS and Index by Visit,,
Efficacy - Quality of Life,14.2.6.5,T_QOL_CHG_EORTC,,t_14-2-6-5_qol_chg_eortc_,t_qol_chg_eortc_,<Analysis Set>,EORTC QLQ-C30 Scales/Items by Visit,,
Efficacy  - Health Care Resource Utilization,14.2.7.1,T_HCRU,,t_14-2-7-1_hcru_,t_hcru_,<Analysis Set>,Health Care Resource Utilization,,
Study Treatment,14.3.1.x,T_DOSEEXP,,t_14-3-1-x_doseexp_,t_doseexp_,<Analysis Set>,Duration of Treatment Exposure,^{super 1}Duration of exposure = (last dose date– first dose date+ 1)/30.4375/Q1: the 25th percentile; Q3: the 75th percentile.,
Study Treatment,14.3.1.x,T_DOSEEXPORAL,,t_14-3-1-x_doseexporal_,t_doseexporal_,<Analysis Set>,Exposure to <Study Treatment - Oral>,Q1: the 25th percentile; Q3: the 75th percentile./ ^{super 1}Duration of exposure = <(last dose date – first dose date + 1)/30.4375>,
Study Treatment,14.3.1.x,T_DOSEEXPINF,,t_14-3-1-x_doseexpinf_,t_doseexpinf_,<Analysis Set>,Exposure to <Study Treatment - Infusion>,Q1: the 25th percentile; Q3: the 75th percentile./ ^{super 1}Duration of exposure = <(last dose date – first dose date + 1)/30.4375>,
Study Treatment,14.3.2.x,T_DOSEMODORAL,,t_14-3-2-x_dosemodoral_,t_dosemodoral_,<Analysis Set>,Dose Modifications - <Study Treatment - Oral>,"Q1: the 25th percentile; Q3: the 75th percentile.\Dose modification includes [dose reduction, dose interruption)]. \^{super 1}Only participants who had the specific dose modifications due to AE were considered. \^{super 2}Duration of each dose interruption = interruption stop date - interruption start date + 1; n = number of participants who had\ dose interruptions due to AE. \^{super 3}A participant may have more than one dose interruption.",
Study Treatment,14.3.2.x,T_DOSEMODINF,,t_14-3-2-x_dosemodinf_,t_dosemodinf_,<Analysis Set>,Dose Modifications - <Study Treatment - Infusion>,"AE: Adverse Event.\Dose modification includes [dose delay, dose reduction or incomplete infusion]. \^{super 1}Only participants who had the specific dose modifications due to AE were considered.",
Adverse Events,14.3.3.x,T_AE_OV,,t_14-3-3-x_ae_ov_1_,t_ae_ov_1_,<Analysis Set>,Overview of Adverse Events,N: number of participants; TEAE: treatment-emergent adverse event; n: number of participants with event. \A TEAE is defined as <insert definition from the SAP>. \^{super 1} CTCAE Version 5.0. \^{super 2}Participants who permanently withdrew all components of a treatment regimen due to the same AE.,
Adverse Events,14.3.3.x,T_AE_OV,,t_14-3-3-x_ae_ov_2_,t_ae_ov_2_,<Analysis Set>,Overview of Treatment-Emergent Adverse Events Related to Treatment,N: number of participants; TEAE: treatment-emergent adverse event; n: number of participants with event. \A TEAE is defined as <insert definition from the SAP>. \^{super 1} CTCAE Version 5.0. \^{super 2}Participants who permanently withdrew all components of a treatment regimen due to the same AE.,
Adverse Events,14.3.3.x,T_AE2GR,,t_14-3-3-x_ae2gr_1_,t_ae2gr_1_,<Analysis Set>,"Treatment-Emergent Adverse Events by System Organ Class and Preferred Term (Any Grade, Grade 3-4)",N: number of participants; n: number of participants with event. \Severity Scale: CTCAE Version 5.0.  MedDRA version: 26.0. \Preferred terms are ordered by decreasing frequency in the Any Grade <Treatment 1> group within SOC; SOCs are listed by \decreasing frequency in the Any Grade <Treatment 1> group. [Standard specs will note to use alphabetical when ties \ exist] \The verbatim terms are included for those events that are not coded.,
