Section,Output Number,Shell Template,Subgroup (from programming),Output File Name (from programming),Program Name (from programming),Analysis Set,Title,Footnote,Notes
Adverse Events,14.3.3.x,T_AE2GR,,t_14-3-3-x_ae2gr_2_,t_ae2gr_2_,<Analysis Set>,"Treatment-Emergent Adverse Events Related to Treatment by System Organ Class and Preferred Term (Any Grade, Grade 3-4)",N: number of participants; n: number of participants with event. \Severity Scale: CTCAE Version 5.0.  MedDRA version: 26.0. \Preferred terms are ordered by decreasing frequency in the Any Grade <Treatment 1> group within SOC; SOCs are listed by \decreasing frequency in the Any Grade <Treatment 1> group. [Standard specs will note to use alphabetical when ties \ exist] \The verbatim terms are included for those events that are not coded.,
Adverse Events,14.3.3.x,T_AE1GR,,t_14-3-3-x_ae1gr_,t_ae1gr_,<Analysis Set>,"Treatment-Emergent Adverse Events by Preferred Term (Any Grade, Grade 3-4)",N: number of participants; n: number of participants with event. \Severity Scale: CTCAE Version 5.0.  MedDRA version: 26.0. \Preferred terms are ordered by decreasing frequency in the Any Grade <Treatment 1> group. \The verbatim terms are included for those events that are not coded.,
Adverse Events,14.3.3.x,T_AE2GRALL,,t_14-3-3-x_ae2grall_,t_ae2grall_,<Analysis Set>,"Treatment-Emergent Adverse Events by System Organ Class, Preferred Term and Maximum Grade (Any Grad, Grades 1-5)",N: number of participants; n: number of participants with event. \Severity Scale: CTCAE Version 5.0.  MedDRA version: 26.0. \Preferred terms are ordered by decreasing frequency in the Any Grade <Treatment 1> group \The verbatim terms are included for those events that are not coded.,
Adverse Events,14.3.3.x,T_AE2,,t_14-3-3-x_ae2_1_,t_ae2_1_,<Analysis Set>,Serious Treatment-Emergent Adverse Events by System Organ Class and Preferred Term,N: number of participants; n: number of participants with event. \ MedDRA version: 26.0. \Preferred terms are ordered by decreasing frequency in the <Treatment 1> group  \The verbatim terms are included for those events that are not coded.,
Adverse Events,14.3.3.x,T_AE2,,t_14-3-3-x_ae2_2_,t_ae2_2_,<Analysis Set>,Serious Treatment-Emergent Adverse Events Related to Treatment by System Organ Class and Preferred Term,N: number of participants; n: number of participants with event. \ MedDRA version: 26.0. \Preferred terms are ordered by decreasing frequency in the <Treatment 1> group  \The verbatim terms are included for those events that are not coded.,
Adverse Events,14.3.3.x,T_AE1,,t_14-3-3-x_ae1_1_,t_ae1_1_,<Analysis Set>,Treatment-Emergent Adverse Events Leading to Death by Preferred Term,N: number of participants; n: number of participants with event. \ MedDRA version: 26.0. \Preferred terms are ordered by decreasing frequency in the <Treatment 1> group  \The verbatim terms are included for those events that are not coded.,
Adverse Events,14.3.3.x,T_AE1,,t_14-3-3-x_ae1_2_,t_ae1_2_,<Analysis Set>,Treatment-Emergent Adverse Events Related to <Treatment> Leading to Death by Preferred Term,N: number of participants; n: number of participants with event. \ MedDRA version: 26.0. \Preferred terms are ordered by decreasing frequency in the <Treatment 1> group  \The verbatim terms are included for those events that are not coded.,
Adverse Events,14.3.3.x,T_AE1_DC,,t_14-3-3-x_ae1_dc_,t_ae1_dc_,<Analysis Set>,Treatment-Emergent Adverse Events Leading to Permanent Withdrawal of Any Treatment by Preferred Term,N: number of participants; n: number of participants with event. \ MedDRA version: 26.0. \Preferred terms are ordered by decreasing frequency in the <Treatment 1> group  \The verbatim terms are included for those events that are not coded.,
Adverse Events,14.3.3.x,T_AE1_ALL_DC_CMBO,,t_14-3-3-x_ae1_all_dc_cmbo_,t_ae1_all_dc_cmbo_,<Analysis Set>,Treatment-Emergent Adverse Events Leading to Permanent Withdrawal of All Treatments by Preferred Term,N: number of participants; n: number of participants with event. \ Participants who permanently withdrew all components of a treatment regimen due to the same AE are summarized.\MedDRA version: 26.0. \Preferred terms are ordered by decreasing frequency in the <Treatment 1> group  \The verbatim terms are included for those events that are not coded.,
Adverse Events,14.3.3.x,T_AE1,,t_14-3-3-x_ae1_3_,t_ae1_3_,<Analysis Set>,Treatment-Emergent Adverse Events Leading to Permanent Withdrawl of Treatment  <Treatment Component > by Preferred Term,N: number of participants; n: number of participants with event. \ MedDRA version: 26.0. \Preferred terms are ordered by decreasing frequency in the <Treatment 1> group  \The verbatim terms are included for those events that are not coded.,
Adverse Events,14.3.3.x,T_AE1,,t_14-3-3-x_ae1_4_,t_ae1_4_,<Analysis Set>,Treatment-Emergent Adverse Events Leading to Interruption of <Treatment Component > by Preferred Term,N: number of participants; n: number of participants with event. \ MedDRA version: 26.0. \Preferred terms are ordered by decreasing frequency in the <Treatment 1> group  \The verbatim terms are included for those events that are not coded.,
Adverse Events,14.3.3.x,T_AE1,,t_14-3-3-x_ae1_5_,t_ae1_5_,<Analysis Set>,Treatment-Emergent Adverse Events Leading to Reduction of <Treatment Component > by Preferred Term,N: number of participants; n: number of participants with event. \ MedDRA version: 26.0. \Preferred terms are ordered by decreasing frequency in the <Treatment 1> group  \The verbatim terms are included for those events that are not coded.,
Adverse Events,14.3.3.x,T_AE1,,t_14-3-3-x_ae1_6_,t_ae1_6_,<Analysis Set>,Treatment-Emergent Adverse Events Leading to Dose Delay of <Treatment Component >by Preferred Term,N: number of participants; n: number of participants with event. \ MedDRA version: 26.0. \Preferred terms are ordered by decreasing frequency in the <Treatment 1> group  \The verbatim terms are included for those events that are not coded.,
Adverse Events,14.3.3.x,T_EAIR,,t_14-3-3-x_eair_,t_eair_,<Analysis Set>,Exposure-Adjusted Incidence Rates for <Treatment-Emergent Adverse Events>,"CI: confidence interval; EAIR: exposure adjusted incidence rate per 100 participant-years; N: number of participants; PY:\total participant years; n: number of participants with events; PYR: number of participant years at risk. MedDRA version: \26.0. \ PY is calculated as <total time (in years) of the treatment-emergent follow-up time of all participants. >\PYR is calculated as <total time (in years) of all patients from the first dose date to the first event date, or the \treatment-emergent follow-up time if there are no event.> EAIR is calculated as 100 times the number of participants \experiencing the adverse event divided by PYR.",
Adverse Events of Special Interest,14.3.3.x,T_AESI_OV,,t_14-3-3-x_aesi_ov_,t_aesi_ov_,<Analysis Set>,"Overview of Adverse Events of Special Interest (Any Grade, Grade 3-4)",AESI: adverse events of special interest; N: number of participants; n: number of participants with event. \MedDRA version: 26.0.,
Adverse Events of Special Interest,14.3.3.x,T_AESI_PT,,t_14-3-3-x_aesi_pt_,t_aesi_pt_,<Analysis Set>,"Adverse Events of Special Interest by Preferred Term (Any Grade, Grade 3-4)",N: number of participants; n: number of participants with event. \Severity Scale: CTCAE Version 5.0. MedDRA version: 26.0.,
Adverse Events of Special Interest,14.3.3.x,T_AESI,,t_14-3-3-x_aesi_,t_aesi_,<Analysis Set>,Adverse Events of Special Interest Assessment: <AESI1>,N: number of participants; PD: progression of disease; n: number of participants with event. \Severity Scale: CTCAE Version 5.0.  MedDRA version: 26.0. \^{super 1}Accounting for competing risks of death and PD . \^{super 2} Resolved is defined as outcome = recovered/resolved.,
Adverse Events of Special Interest,14.3.3.x,T_AESI_REC,,t_14-3-3-x_aesi_rec_,t_aesi_rec_,<Analysis Set>,Recurrence of Adverse Events of Special Interest Assessment: <AESI1>,N: number of participants; TE: treatment-emergent; n = number of participants with event. \Severity Scale: CTCAE Version 5.0.  MedDRA version: 26.0. \^{super 1}Resolved is defined as outcome = <recovered/resolved>; number of events is used as the denominator.,
Adverse Events of Special Interest,14.3.3.x,T_AESI_REC_INT,,t_14-3-3-x_aesi_rec_int_,t_aesi_rec_int_,<Analysis Set>,Incidence of Participants with Recurrent <AESI> Events by Time Interval,AESI: adverse events of special interest; N: number of participants; NAR: number at risk; n: number of participants with\ event. \NAR includes the number of participants who enter the time interval specified. Participants with/without an event in\ the prior intervals are included. n includes the number of participants with at least one event in the time interval\specified.,
Adverse Events - Subgroup,14.3.3.x,T_AE_SUBGP,,t_14-3-3-x_ae_subgp_1_,t_ae_subgp_1_,<Analysis Set>,Overview of Adverse Events by Demographic Subgroup (Sex),Grade: CTCAE grade; N: number of participants; Ns: number of participants for each specific subgroup; TEAE: \treatment-emergent adverse event; n = number of participants with event. \Severity Scale: CTCAE Version 5.0.  MedDRA version: 26.0. \^{super 1}Participants who permanently withdrew all components of a treatment regimen due to the saem AE.,
Adverse Events - Subgroup,14.3.3.x,T_AE_SUBGP,,t_14-3-3-x_ae_subgp_2_,t_ae_subgp_2_,<Analysis Set>,"Overview of Adverse Events by Demographic Subgroup (Age Group, Years)",Grade: CTCAE grade; N: number of participants; Ns: number of participants for each specific subgroup; TEAE: \treatment-emergent adverse event; n = number of participants with event. \Severity Scale: CTCAE Version 5.0.  MedDRA version: 26.0. \^{super 1}Participants who permanently withdrew all components of a treatment regimen due to the saem AE.,
Adverse Events - Subgroup,14.3.3.x,T_AE_SUBGP,,t_14-3-3-x_ae_subgp_3_,t_ae_subgp_3_,<Analysis Set>,Overview of Adverse Events by Demographic Subgroup (Race),Grade: CTCAE grade; N: number of participants; Ns: number of participants for each specific subgroup; TEAE: \treatment-emergent adverse event; n = number of participants with event. \Severity Scale: CTCAE Version 5.0.  MedDRA version: 26.0. \^{super 1}Participants who permanently withdrew all components of a treatment regimen due to the saem AE.,
Adverse Events - Subgroup,14.3.3.x,T_AE_SUBGP,,t_14-3-3-x_ae_subgp_4_,t_ae_subgp_4_,<Analysis Set>,Overview of Adverse Events by Demographic Subgroup (Ethnicity),Grade: CTCAE grade; N: number of participants; Ns: number of participants for each specific subgroup; TEAE: \treatment-emergent adverse event; n = number of participants with event. \Severity Scale: CTCAE Version 5.0.  MedDRA version: 26.0. \^{super 1}Participants who permanently withdrew all components of a treatment regimen due to the saem AE.,
AESI - Subgroup,14.3.3.x,T_AESI_SUBGP,,t_14-3-3-x_aesi_subgp_1_,t_aesi_subgp_1_,<Analysis Set>,Overview of Adverse Events of Special Interest by Demographic Subgroup (Sex),AESI: adverse events of special interest; N: number of participants; n: number of participants with event. \MedDRA version: 26.0.,
AESI - Subgroup,14.3.3.x,T_AESI_SUBGP,,t_14-3-3-x_aesi_subgp_2_,t_aesi_subgp_2_,<Analysis Set>,"Overview of Adverse Events of Special Interest by Demographic Subgroup (Age Group, Years)",AESI: adverse events of special interest; N: number of participants; n: number of participants with event. \MedDRA version: 26.0.,
AESI - Subgroup,14.3.3.x,T_AESI_SUBGP,,t_14-3-3-x_aesi_subgp_3_,t_aesi_subgp_3_,<Analysis Set>,Overview of Adverse Events of Special Interest by Demographic Subgroup (Race),AESI: adverse events of special interest; N: number of participants; n: number of participants with event. \MedDRA version: 26.0.,
AESI - Subgroup,14.3.3.x,T_AESI_SUBGP,,t_14-3-3-x_aesi_subgp_4_,t_aesi_subgp_4_,<Analysis Set>,Overview of Adverse Events of Special Interest by Demographic Subgroup (Ethnicity),AESI: adverse events of special interest; N: number of participants; n: number of participants with event. \MedDRA version: 26.0.,
Deaths,14.3.3.x,T_DEATH,,t_14-3-3-x_death_,t_death_,<Analysis Set>,Deaths,N: number of participants; n: number of participants with event. \^{super 1} <period of interest> is defined as <definition>.,
Labs,14.3.4.x,T_LB,,t_14-3-4-x_lb_,t_lb_,<Analysis Set>,Laboratory Abnormalities Worsened from Baseline,Each test incidence is based on the number of participants who had both baseline and at least on postbaseline laboratory\measurement available.\Lab abnormality based on CTCAE Version 5.0 with grade assigned on lab data only. Clinical assessments or other\information were not considered. Post-baseline grades worsened from baseline were summarized.,
Labs,14.3.4.x,T_TEABN,,t_14-3-4-x_teabn_1_,t_teabn_1_,<Analysis Set>,Shifts from Baseline in CTCAE Grades in Lab Measurements,"N: number of participants; NAR: number at risk (with both a baseline and postbaseline measurement); n: number of \participants meeting criteria. \Severity Scale: CTCAE Version 5.0.  \The worst value for each abnormality was considered per participant. \^{super 1} Lab abnormality is based on CTCAE grading that is assigned based on lab data only and does not consider \associated clinical assessments or other information. \^{super 2} For Lab abnormalities with undefinable baseline CTCAE grades, postbaseline severity grades are presented.",
Labs,14.3.4.x,T_SHIFT,,t_14-3-4-x_shift_,t_shift_,<Analysis Set>,Shift from Baseline in CTCAE Grade (Grades 1-4) in Lab Measurements,N: total number of participants; n: number of participants meeting criteria. \Severity Scale: CTCAE Version 5.0.  \The worst value for each abnormality was considered per participant. \Grade 0 assigned to non-missing values that do not meet the criteria for Grade 1 or higher in the direction of interest  \ (i.e. may include abnormal values in the opposite direction). \Percentages are based on the total number of participants. \^{super 1} Lab abnormality is based on CTCAE grading that is assigned based on lab data only and does not consider associated clinical \assessments or other information.,
Labs,14.3.4.x,T_TEABN,,t_14-3-4-x_teabn_2_,t_teabn_2_,<Analysis Set>,Shifts from Baseline based on Normal Reference Ranges for Select Lab Tests,N:total number of participants; NAR: number at risk (with both a baseline and postbaseline measurement); n: \number of participants in the specified category. \Select lab tests: those that cannot be graded per CTCAE Version 5.0.  \Abnormality Criteria: normal reference range. \Direction of Abnormality - Low: baseline value is normal or high and minimum postbaseline value is low; High:\baseline value is normal or low and maximum postbaseline value is high.,
Labs,14.3.4.x,T_LB_CHGBL,,t_14-3-4-x_lb_chgbl_,t_lb_chgbl_,<Analysis Set>,Mean Change from Baseline Over Time in Lab Measurements,"N: number of participants; SE: standard error; n: number of participants with a measurement. \^{super 1} The timeframe (e.g., by day, week, month) that corresponds best with the prespecified visit # is used as the study \visit (+/- protocol-defined # days).",
Labs,14.3.4.x,T_DILI,,t_14-3-4-x_dili_,t_dili_,<Analysis Set>,Liver Function Test Abnormalities Postbaseline,"ALT: Alanine transaminase; AST: aspartate aminotransferase; ALP: Alkaline phosphatase; N: number of \participants; NAR: number at risk, TBILI: Total bilirubin; n: number of participants meeting criteria. \The worst value is considered per participant. \^{super 1} Any postbaselin1e total bilirubin equal to or exceeding 2 x ULN within 30 days after a postbaseline ALT or AST \equal to or exceeding 3 x ULN. \^{super 2} Any postbaseline total bilirubin equal to or exceeding 2 x ULN within 30 days after a postbaseline ALT or AST \equal to or exceeding 3 x ULN, and ALP <2 x ULN (all ALP values during the period of elevation; missing ALPs are \included).",
Vitals,14.3.5.x,T_TEABN,,t_14-3-5-x_teabn_3_,t_teabn_3_,<Analysis Set>,Clinically Meaningful Shifts from Baseline in Vital Signs,N: total number of participants; NAR: number at risk(with both a baseline and postbaseline measurement); n: \number of participants in the specified category. \Low: baseline value is normal or high and minimum postbaseline value is low. \High: baseline value is normal or low and maximum postbaseline value is high.,
Vitals,14.3.5.x,T_CHGBL,,t_14-3-5-x_chgbl_,t_chgbl_,<Analysis Set>,Mean Change from Baseline Over Time in Vital Signs,"N: number of participants; SE: standard error; n: number of participants with a measurement. \^{super 1} The timeframe (e.g., by day, week, month) that corresponds best with the prespecified visit # is used as the study \visit (+/- protocol-defined # days).",
ECG,14.3.5.x,T_ABN,,t_14-3-5-x_abn_,t_abn_,<Analysis Set>,Electrocardiogram QTcF Measurements Meeting Specified Criteria Postbaseline,"N: number of participants; NAR: number at risk (for QTcF Interval, a participant with a postbaseline \measurement; for an increase from baseline, a participant with both a baseline and postbaseline measurement); n: \number of participants meeting criteria. \The investigator assessment is used.    If triplicate measurements are taken, the average of these three \consecutive results is used as the value assessed.  The maximum value is considered per participant.",
