Data Set,Variable,Label,Type,Length,Format,Codelist Name,Origin,Derivation / Comments / Predecessor,Core Variable,Notes,XL Comments,,,,,,,,,,
ADSL,STUDYID,Study Identifier,Char,20,$20.,,Predecessor,DM.STUDYID,Y,,,,,,,,,,,,
ADSL,USUBJID,Unique Subject Identifier,Char,16,$16.,,Predecessor,DM.USUBJID,Y,,,,,,,,,,,,
ADSL,SUBJID,Subject Identifier for the Study,Char,8,$8.,,Predecessor,DM.SUBJID,Y,,,,,,,,,,,,
ADSL,SITEID,Study Site Identifier,Char,4,$4.,,Predecessor,DM.SITEID,,,,,,,,,,,,,
ADSL,COUNTRY,Country,Char,3,$3.,COUNTRY,Predecessor,DM.COUNTRY,,,,,,,,,,,,,
ADSL,CNTRYGR1,Pooled Country Group 1,Char,40,$40.,CNTRYGR1,,"Set to 'NORTH AMERICA (CANADA/USA)' if COUNTRY in (USA, CAN)
Set to 'ASIA (EXCLUDING JAPAN)' if COUNTRY in (PRC HKG MYS PHL THA VNM KOR TWN SGP IND)
Set to 'EUROPE/AUSTRALIA/NEW ZEALAND' if COUNTRY in (BEL ROU FRA IRL ITA NLD POL ESP TUR GBR DEU AUS NZL AUT BGR BLR CHE CZE DNK FIN GRC HUN LTU SVK SWE)
Otherwise Set to 'OTHER'
Note: Only populate if ADSL.COUNTRY is populated",,,,,,,,,,,,,
ADSL,REGION1,Geographic Region 1,Char,40,$40.,REGION1,,"Set based on ADSL.CNTRYGR1 and ADSL.COUNTRY:
'NORTH AMERICA' if COUNTRY in (USA, CAN)
'EUROPE' if if COUNTRY in (BEL ROU FRA IRL ITA NLD POL ESP TUR GBR DEU AUT CHE CZE HUN GRC UKR RUS PRT GEO ISR)
'ASIA PACIFIC' if COUNTRY in (HKG PHL THA KOR TWN SGP CHN JPN AUS NZL )
'LATIN AMERICA'  if COUNTRY in (ARG BRA CHL MEX) 
'MISSING"" if COUNTRY is missing
Else set as 'OTHER' 

Note: Only populate if ADSL.COUNTRY is populated",,,,,,,,,,,,,
ADSL,PROTVS,Protocol Version Subject Enrolled,Char,40,$40.,PROTVERS,Derived,"Set to SUPPDM.QVAL where QNAM = 'PVTYP' concatenated with SUPPDM.QVAL where QNAM = 'PVNO' in proper-case.
Include a space between the two QVAL values.",,,,,,,,,,,,,
ADSL,AGE,Age,Num,8,best20.,,Predecessor,DM.AGE,,,,,,,,,,,,,
ADSL,AGEU,Age Units,Char,5,$5.,AGEU,Predecessor,DM.AGEU,,,,,,,,,,,,,
ADSL,AGEGR1,Pooled Age Group 1,Char,10,$10.,AGEGR1,Assigned,"Assign according to AGE:
""< 65""
"">= 65""
Null if AGE is missing.",,,,,,,,,,,,,
ADSL,AGEGR2,Pooled Age Group 2,Char,10,$10.,AGEGR2,Assigned,"Assign according to AGE:
""< 75""
"">= 75""
Null if AGE is missing.",,,,,,,,,,,,,
ADSL,AGEGR3,Pooled Age Group 3,Char,10,$10.,AGEGR3,Assigned,"Assign according to AGE:
""< 65""
""65 to < 75""
""75 to < 85""
"">= 85""
Null if AGE is missing.",,,,,,,,,,,,,
ADSL,SEX,Sex,Char,4,$4.,SEX,Predecessor,DM.SEX,,,,,,,,,,,,,
ADSL,RACE,Race,Char,50,$50.,RACE,Predecessor,DM.RACE,,,,,,,,,,,,,
ADSL,RACEOTH,"Race, Other Specify",Char,200,$200.,,Predecessor,SUPPDM.QVAL where QNAM='RACEOTH',,,,,,,,,,,,,
ADSL,RACEMULT,"Race, Multiple",Char,200,$200.,,Derived,"Take the decoded value (see RACE Codelist) of SUPPDM.QVAL where QNAM=RACE1-RACE7. Concatenate decoded values together with a semicolon and space between (e.g.  ""White; Asian"")",,,,,,,,,,,,,
ADSL,ARACE,Analysis Race,Char,200,$200.,,Derived,"If RACE not 'MULTIPLE' or 'OTHER', set to the decoded value of RACE. 
If RACE = 'MULTIPLE' then set to RACEMULT.
If RACE = 'OTHER' or RACEMULT contains 'OTHER' then RACEMULT is the concatenation of RACEOTH in proper-case to the text ""Other"", separated by a colon and space. ",,,,,,,,,,,,,
ADSL,ETHNIC,Ethnicity,Char,40,$40.,ETHNIC,Predecessor,DM.ETHNIC,,,,,,,,,,,,,
ADSL,SCREENFL,Screened Population Flag,Char,1,$1.,NY,Derived,"Flags subjects who signed the informed consent.
If DM.RFICDTC not missing, then set to 'Y'. 
Otherwise, set to 'N'.",,,,,,,,,,,,,
ADSL,ITTFL,Intent-To-Treat Population Flag,Char,1,$1.,NY,Derived,"Flags subjects who are randomized.
If ADSL.RANDDT is non-missing, set to 'Y'; 
Otherwise, set to 'N'.",Y,,,,,,,,,,,,
ADSL,SCRNFFL,Screen failure flag,Char,1,$1.,Y,Derived,"Flags subjects who are screen failed.
If DM.ARMNRS=""SCREEN FAILURE"", set to 'Y'; 
Otherwise, null.",Y,,,,,,,,,,,,
ADSL,SAFFL,Safety Population Flag,Char,1,$1.,NY,Derived,"Flags subjects who received any non-zero dose of study treatment.
If the subject has a record in EX domain where EXDOSE > 0 or EXDOSTXT not in (0, missing), then set to 'Y'.
Otherwise, set to 'N'.",Y,,,,,,,,,,,,
ADSL,EVALFL,Efficacy Evaluable Population Flag,Char,1,$1.,NY,Derived,"If ADSL.SAFFL='Y' and ADSL.STAGE='EXPANSION' then set to 'Y'.
Otherwise, set to 'N'.",Y,,,,,,,,,,,,
ADSL,ARM,Description of Planned Arm,Char,100,$100.,ARMCD_C,Predecessor,DM.ARM,,,,,,,,,,,,,
ADSL,ARMCD,Planned Arm Code,Char,28,$28.,ARMCD,Predecessor,DM.ARMCD,,,,,,,,,,,,,
ADSL,ACTARM,Description of Actual Arm,Char,100,$100.,ARMCD_C,Predecessor,DM.ACTARM,,,,,,,,,,,,,
ADSL,STAGE,Study Stage,Char,20,$20.,STAGE,Predecessor,SUPPDM.QVAL where SUPPDM.QNAM=STAGE,Y,,,,,,,,,,,,
ADSL,COHORT,Cohort Description,Char,200,$200.,COHORT_C,Predecessor,Decoded value of SUPPDM.QVAL where SUPPDM.QNAM=SCOHORT ,Y,MS 4/26/2023: COHORT codelist updated for output display,,,,,,,,,,,
ADSL,COHORTN,Cohort Description (N),Num,8,best20.,COHORT_N,Predecessor,"From ADSL.COHORT, assigned as per codelist.",,,,,,,,,,,,,
ADSL,ACTARMCD,Actual Arm Code,Char,28,$28.,ARMCD,Predecessor,DM.ACTARMCD,,,,,,,,,,,,,
ADSL,RFICDTC,Date/Time of Informed Consent,Char,19,$19.,,Predecessor,DM.RFICDTC,,,,,,,,,,,,,
ADSL,RFICDT,Date of Informed Consent,Num,8,date9.,,Derived,DM.RFICDTC as a SAS numeric date variable,Y,,,,,,,,,,,,
ADSL,RANDDT,Date of Randomization,Num,8,date9.,,Derived,Date part of DS.DSSTDTC where DSDECOD = 'RANDOMIZED' as a SAS numeric date variable.,Y,,,,,,,,,,,,
ADSL,TRT01P,Planned Treatment for Period 01,Char,52,$52.,TRT01P,Assigned,Set to DM.ARM,Y,,,,,,,,,,,,
ADSL,TRT01PN,Planned Treatment for Period 01 (N),Num,8,best20.,TRT01P_N,Assigned,"From ADSL.TRT01P, assigned as per codelist.",Y,,,,,,,,,,,,
ADSL,TRT01A,Actual Treatment for Period 01,Char,52,$52.,TRT01A,Assigned,"Set to DM.ACTARM. 
If DM.ACTARM is missing and DM.ARM is non-missing, set to ""Not Treated""",Y,,,,,,,,,,,,
ADSL,TRT01AN,Actual Treatment for Period 01 (N),Num,8,best20.,TRT01A_N,Assigned,"From ADSL.TRT01A, assigned as per codelist.",Y,,,,,,,,,,,,
ADSL,TRTSDT,Date of First Exposure to Treatment,Num,8,date9.,,Derived,"Date part of EX.EXSTDTC as a SAS numeric date for the chronologically first record in EX domain where EXDOSE > 0 and EXSTDTC is a complete date.

Alert ST if calculated TRTSDT doesn't match date-part DM.RFXSTDTC.",Y,,,,,,,,,,,,
ADSL,TRTSTM,Time of First Exposure to Treatment,Num,8,time5.,,Derived,"From the chronologically first record in EX domain where EXDOSE > 0, set to the time-part of EX.EXSTDTC or, if missing and SUPPEX.QVAL where QNAM = 'ECSTTX' is non-missing, then set to SUPPEX.QVAL where QNAM = 'ECSTTX'. Derive as a SAS numeric time variable.

Alert ST if calculated TRTSDT doesn't match time-part DM.RFXSTDTC.",Y,,,,,,,,,,,,
ADSL,TRTSDTM,Datetime of First Exposure to Treatment,Num,8,Datetime19.,,Derived,TRTSDT with TRTSTM as a SAS numeric date-time variable. Only populated if both variables are non-missing.,Y,,,,,,,,,,,,
ADSL,NVTRTSDT,Date of First Exposure to Nivolumab,Num,8,date9.,,Derived,"Date part of EX.EXSTDTC as a SAS numeric date for the chronologically first record in EX domain where EXDOSE > 0, EXTRT = 'Nivolumab' and EXSTDTC is a complete date.",,,,,,,,,,,,,
ADSL,NVTRTSTM,Time of First Exposure to Nivolumab,Num,8,time5.,,Derived,"Time part of EX.EXSTDTC as a SAS numeric time for the chronologically first record in EX domain where EXDOSE > 0, EXTRT = 'Nivolumab' and EXSTDTC is has non-missing time.",,,,,,,,,,,,,
ADSL,NVTRSDTM,Datetime of First Exposure to Nivolumab,Num,8,Datetime19.,,Derived,NVTRTSDT with NVTRTSTM as a SAS numeric date-time variable. Only populated if both variables are non-missing.,,,,,,,,,,,,,
ADSL,XLTRTSDT,Date of First Exposure to XL092,Num,8,date9.,,Derived,"Date part of EX.EXSTDTC as a SAS numeric date for the chronologically first record in EX domain where EXDOSE > 0, EXTRT = 'XL092' and EXSTDTC is a complete date.",,,,,,,,,,,,,
ADSL,XLTRTSTM,Time of First Exposure to XL092,Num,8,time5.,,Derived,"Time part of EX.EXSTDTC as a SAS numeric time for the chronologically first record in EX domain where EXDOSE > 0, EXTRT = 'XL092' and EXSTDTC is has non-missing time.",,,,,,,,,,,,,
ADSL,XLTRSDTM,Datetime of First Exposure to XL092,Num,8,Datetime19.,,Derived,XLTRTSDT with XLTRTSTM as a SAS numeric date-time variable. Only populated if both variables are non-missing.,,,,,,,,,,,,,
ADSL,RLTRTSDT,Date of First Exp to Nivo/Rela FDC,Num,8,date9.,,Derived,"Date part of EX.EXSTDTC as a SAS numeric date for the chronologically first record in EX domain where EXDOSE > 0, EXTRT = 'Relatlimab/Nivolumab FDC' and EXSTDTC is a complete date.",,,,,,,,,,,,,
ADSL,RLTRTSTM,Time of First Exp to Nivo/Rela FDC,Num,8,time5.,,Derived,"Time part of EX.EXSTDTC as a SAS numeric time for the chronologically first record in EX domain where EXDOSE > 0, EXTRT = 'Relatlimab/Nivolumab FDC' and EXSTDTC is has non-missing time.",,,,,,,,,,,,,
ADSL,RLTRSDTM,Datetime of First Exp to Nivo/Rela FDC,Num,8,Datetime19.,,Derived,RLTRTSDT with RLTRTSTM as a SAS numeric date-time variable. Only populated if both variables are non-missing.,,,,,,,,,,,,,
ADSL,IPTRTSDT,Date of First Exposure to Ipilimumab ,Num,8,date9.,,Derived,"Date part of EX.EXSTDTC as a SAS numeric date for the chronologically first record in EX domain where EXDOSE > 0, EXTRT = 'Ipilimumab' and EXSTDTC is a complete date.",,,,,,,,,,,,,
ADSL,IPTRTSTM,Time of First Exposure to Ipilimumab ,Num,8,time5.,,Derived,"Time part of EX.EXSTDTC as a SAS numeric time for the chronologically first record in EX domain where EXDOSE > 0, EXTRT = 'Ipilimumab' and EXSTDTC is has non-missing time.",,,,,,,,,,,,,
ADSL,IPTRSDTM,Datetime of First Exposure to Nivolumab,Num,8,Datetime19.,,Derived,IPTRTSDT with IPTRTSTM as a SAS numeric date-time variable. Only populated if both variables are non-missing.,,,,,,,,,,,,,
ADSL,TRTEDT,Date of Last Exposure to Treatment,Num,8,date9.,,Derived,"Calculated as the maximum date from among (ADSL.NVTRTEDT, ADSL.XLTRTEDT, ADSL.IPTRTEDT, ADSL.RLTRTEDT, ADSL.ITRTEDT).",Y,,,,,,,,,,,,
ADSL,TRTEDTF,Date of Last Exposure Imput. Flag,Char,1,$1.,DATEFL,Assigned,"Based on ADSL.TRTEDT source date imputation. Set to:
Y if entire date is imputed
M if month and day are imputed
D if only day is imputed
null if source date was not imputed.",,,,,,,,,,,,,
ADSL,NVTRTEDT,Date of Last Exposure to Nivolumab,Num,8,date9.,,Derived,"Date part of EX.EXENDTC as a SAS numeric date for the chronologically last record in EX domain where EXDOSE > 0, EXTRT = 'Nivolumab'.
In the event of partial dates, follow imputation rules given for XLTRTEDT.
For imputations, date decision to stop treatment from EOT CRF is ADSL.EONDCDT.
",,,"ML 3/29/2023: Can we have imputation flag for Nivo?
MS 3APR2023: Added to derivation and added flag below",,,,,,,,,,
ADSL,NTRTEDTF,Date of Last Exposure to Nivo Imput Fl,Char,1,$1.,DATEFL,Assigned,"Based on ADSL.NVTRTEDT imputation. Set to:
Y if entire date is imputed
M if month and day are imputed
D if only day is imputed
null if source date was not imputed.",,,,,,,,,,,,,
ADSL,NVTRTETM,Time of Last Exposure to Nivolumab,Num,8,time5.,,Derived,"Time part of EX.EXENDTC as a SAS numeric date for the chronologically last record in EX domain where EXDOSE > 0, EXTRT = 'Nivolumab'.
Do not impute time.
",,,,,,,,,,,,,
ADSL,NVTREDTM,Datetime of Last Exposure to Nivolumab,Num,8,Datetime19.,,Derived,NVTRTSDT with NVTRTSTM as a SAS numeric date-time variable. Only populated if both variables are non-missing.,,,,,,,,,,,,,
ADSL,XLTRTEDT,Date of Last Exposure to XL092,Num,8,date9.,,Derived,"Date part of EX.EXENDTC as a SAS numeric date for the chronologically last record in EX domain where EXDOSE > 0, EXTRT = 'XL092'.
In the event of partial dates, sort records in EX domain by: year(EXSTDTC), year(EXENDTC), month(EXSTDTC), month(EXENDTC), day(EXSTDTC), day(EXENDTC). For the purposes of sorting, if date component (year, day, month) is missing from EXSTDTC and is non-missing from EXENDTC, or vice versa, use the opposite date component in the sort (e.g. if month of EXENDTC is missing and month of EXSTDTC is non-missing, use month of EXSTDTC in place of month(EXENDTC) for sorting).

After sorting, impute partial EXENDTC values as follows:
Define the ""next sequential dosing milestone"" as the earliest of the chronologically next EXSTDTC date in EX domain for the given treatment, date of decision to stop treatment from EOT CRF (ADSL.EOXDCDT) or the cutoff date (ADSL.CUTDT).
If EXENDTC is completely missing: set to date of ""next sequential dosing milestone” - 1.
If year is present but month/day are missing: set to the earlier of (December 31st, {""next sequential dosing milestone"" - 1}).
If only day is missing: set to the earlier of (last day of the month, {""next sequential dosing milestone"" - 1}).",,Imputation rules require review/to be updated based on SAP,"No imputation needed.
",,,,,,,,,,
ADSL,XTRTEDTF,Date of Last Exposure to XL092 Imput Fl,Char,1,$1.,DATEFL,Assigned,"Based on ADSL.XLTRTEDT imputation. Set to:
Y if entire date is imputed
M if month and day are imputed
D if only day is imputed
null if source date was not imputed.",,,,,,,,,,,,,
ADSL,XLTRTETM,Time of Last Exposure to XL092,Num,8,time5.,,Derived,"Time part of EX.EXENDTC as a SAS numeric date for the chronologically last record in EX domain where EXDOSE > 0, EXTRT = 'XL092'.
Do not impute time.
",,,,,,,,,,,,,
ADSL,XLTREDTM,Datetime of Last Exposure to XL092,Num,8,Datetime19.,,Derived,XLTRTSDT with XLTRTSTM as a SAS numeric date-time variable. Only populated if both variables are non-missing.,,,,,,,,,,,,,
ADSL,RLTRTEDT,Date of Last Exp to Nivo/Rela FDC,Num,8,date9.,,Derived,"Date part of EX.EXENDTC as a SAS numeric date for the chronologically last record in EX domain where EXDOSE > 0, EXTRT = 'Relatlimab/Nivolumab FDC'.
In the event of partial dates, follow imputation rules given for XLTRTEDT.
For imputations, date decision to stop treatment from EOT CRF is ADSL.EORDCDT.",,Imputation rules require review/to be updated based on SAP,"No imputation needed.
",,,,,,,,,,
ADSL,RTRTEDTF,Date of Last Exp Nivo/Rela FDC Imput Fl,Char,1,$1.,DATEFL,Assigned,"Based on ADSL.RLTRTEDT imputation. Set to:
Y if entire date is imputed
M if month and day are imputed
D if only day is imputed
null if source date was not imputed.",,,,,,,,,,,,,
ADSL,RLTRTETM,Time of Last Exp to Nivo/Rela FDC,Num,8,time5.,,Derived,"Time part of EX.EXENDTC as a SAS numeric date for the chronologically last record in EX domain where EXDOSE > 0, EXTRT = 'Relatlimab/Nivolumab FDC'.
Do not impute time.
",,,,,,,,,,,,,
ADSL,RLTREDTM,Datetime of Last Exp to Nivo/Rela FDC,Num,8,Datetime19.,,Derived,RLTRTSDT with RLTRTSTM as a SAS numeric date-time variable. Only populated if both variables are non-missing.,,,,,,,,,,,,,
ADSL,IPTRTEDT,Date of Last Exposure to Ipilimumab,Num,8,date9.,,Derived,"Date part of EX.EXENDTC as a SAS numeric date for the chronologically last record in EX domain where EXDOSE > 0, EXTRT = 'Ipilimumab'.
In the event of partial dates, follow imputation rules given for XLTRTEDT.
For imputations, date decision to stop treatment from EOT CRF is ADSL.EORDCDT.",,,,,,,,,,,,,
ADSL,ITRTEDTF,Date of Last Exposure to Ipi Imput Fl,Char,1,$1.,DATEFL,Assigned,"Based on ADSL.ILTRTEDT imputation. Set to:
Y if entire date is imputed
M if month and day are imputed
D if only day is imputed
null if source date was not imputed.",,,,,,,,,,,,,
ADSL,IPTRTETM,Time of Last Exposure to Ipilimumab,Num,8,time5.,,Derived,"Time part of EX.EXENDTC as a SAS numeric date for the chronologically last record in EX domain where EXDOSE > 0, EXTRT = 'Ipilimumab'.
Do not impute time.
",,,,,,,,,,,,,
ADSL,IPTREDTM,Datetime of Last Exposure to Ipilimumab,Num,8,Datetime19.,,Derived,IPTRTSDT with IPTRTSTM as a SAS numeric date-time variable. Only populated if both variables are non-missing.,,,,,,,,,,,,,
ADSL,EOTSTT,End of Treatment Status,Char,12,$12.,SBJTSTAT,Derived,"If ADSL.EOTDCDT is non-missing, then set to ""DISCONTINUED"".
Otherwise, if ADSL.SAFFL = 'Y', then set to ""ONGOING"".
Null if ADSL.SAFFL = 'N'.",,,,,,,,,,,,,
ADSL,EONDCDT,Date of Decision to Discontinue Nivo,Num,8,date9.,,Derived,"Calculate as DS.DSSTDTC where DS.DSSCAT= ""END OF STUDY TREATMENT- NIVOLUMAB"" as a SAS numeric date variable.",,,,,,,,,,,,,
ADSL,EONDCDY,Study Day of Decision to Discont. Nivo,Num,8,best20.,,Derived,If non-missing EONDCDT then set to EONDCDT-TRTSDT+1,,,,,,,,,,,,,
ADSL,EOXDCDT,Date of Decision to Discontinue XL092,Num,8,date9.,,Derived,"Calculate as DS.DSSTDTC where DS.DSSCAT= ""END OF STUDY TREATMENT- XL092"" as a SAS numeric date variable.",,,,,,,,,,,,,
ADSL,EOXDCDY,Study Day of Decision to Discont. XL092,Num,8,best20.,,Derived,If non-missing EOXDCDT then set to EOXDCDT-TRTSDT+1,,,,,,,,,,,,,
ADSL,EORDCDT,Date of Dec. to Discont. Nivo/Rela FDC,Num,8,date9.,,Derived,"Calculate as DS.DSSTDTC where DS.DSSCAT= ""END OF STUDY TREATMENT - RELATLIMAB/NIVOLUMAB FDC"" as a SAS numeric date variable.",,,,,,,,,,,,,
ADSL,EORDCDY,Stdy of Dec. to Discont. Nivo/Rela FDC,Num,8,best20.,,Derived,If non-missing EORDCDT then set to EORDCDT-TRTSDT+1,,,,,,,,,,,,,
ADSL,EOIDCDT,Date of Decision to Discontinue Ipi,Num,8,date9.,,Derived,"Calculate as DS.DSSTDTC where DS.DSSCAT= ""END OF STUDY TREATMENT- IPILIMUMAB"" as a SAS numeric date variable.",,,,,,,,,,,,,
ADSL,EOIDCDY,Study Day of Decision to Discont. Ipi,Num,8,best20.,,Derived,If non-missing EOIDCDT then set to EOIDCDT-TRTSDT+1,,,,,,,,,,,,,
ADSL,EOTDCDT,Date of Decision to Disc. Core Treatment,Num,8,date9.,,Derived,"If TRT01P indicates single agent XL092 and  ADSL.EOXDCDT is non-missing, set to ADSL.EOXDCDT.
Otherwise, MAX(EOXDCDT,EONDCDT, EOIDCDT, EORDCDT) with the following conditions:
If TRT01P indicates XL092 + Nivo, only populate if both EOXDCDT and EONDCDT are both non-missing
If TRT01P indicates XL092 + Nivo + Ipi, only populate if  EOXDCDT and EONDCDT and EOIDCDT are all non-missing
If TRT01P indicates XL092 + Nivo + Rel, only populate if  EOXDCDT and EONDCDT and EORDCDT are all non-missing",,,,,,,,,,,,,
