Data Set,Variable,Label,Type,Length,Format,Codelist Name,Origin,Derivation / Comments / Predecessor,Core Variable,Notes,XL Comments,,,,,,,,,,
ADSL,EOTDCDY,Study Day of Decision to Disc. Core Trt,Num,8,best20.,,Derived,If non-missing EOTDCDT then set to EOTDCDT-TRTSDT+1,,,,,,,,,,,,,
ADSL,TRTDURD,Total Treatment Duration (Days),Num,8,best20.,,Derived,"Total treatment duration across all study treatments given.
Defined as:
Earlier of (Date of decision to discontinue study treatment, death date, cutoff date) – date of first dose + 1.
Calculated as:
Min(EOTDCDT, DTHDT, CUTDT) - TRTSDT + 1",,,,,,,,,,,,,
ADSL,TRTDURM,Total Treatment Duration (Months),Num,8,best20.,,Derived,"Total treatment duration across all study treatments given.
Defined as:
(Earlier of (Date of decision to discontinue study treatment, death date, cutoff date) – date of first dose + 1)/30.4375.
Calculated as:
(Min(EOTDCDT, DTHDT, CUTDT) - TRTSDT + 1)/30.4375",,,,,,,,,,,,,
ADSL,TRDURGR1,Pooled Treatment Duration Group 1,Char,10,$10.,,Derived,"Set per TRTDURM;
<1 = '<1 month'
>=1 month = '>= 1 month'
>=3 => '>=3 months'
>=6 => '>=6 months'
>=9 => '>=9 months'
>=12 => '>=12 months'
",,,,,,,,,,,,,
ADSL,XTRDRGR1,Pooled XL092 Duration Group 1,Char,10,$10.,,Derived,"Set per XTRTDURM;
<1 = '<1 month'
>=1 month = '>= 1 month'
>=3 => '>=3 months'
>=6 => '>=6 months'
>=9 => '>=9 months'
>=12 => '>=12 months'
",,,,,,,,,,,,,
ADSL,NTRDRGR1,Pooled Nivolumab Duration Group 1,Char,10,$10.,,Derived,"Set per NTRTDURM;
<1 = '<1 month'
>=1 month = '>= 1 month'
>=3 => '>=3 months'
>=6 => '>=6 months'
>=9 => '>=9 months'
>=12 => '>=12 months'
",,,,,,,,,,,,,
ADSL,RTRDRGR1,Pooled Nivo/Rela FDC Duration Group 1,Char,10,$10.,,Derived,"Set per RTRTDURM;
<1 = '<1 month'
>=1 month = '>= 1 month'
>=3 => '>=3 months'
>=6 => '>=6 months'
>=9 => '>=9 months'
>=12 => '>=12 months'
",,,,,,,,,,,,,
ADSL,ITRDRGR1,Pooled Ipilimumab Duration Group 1,Char,10,$10.,,Derived,"Set per ITRTDURM;
<1 = '<1 month'
>=1 month = '>= 1 month'
>=3 => '>=3 months'
>=6 => '>=6 months'
>=9 => '>=9 months'
>=12 => '>=12 months'
",,,,,,,,,,,,,
ADSL,FUDURM,Follow-up Duration (Months),Num,8,best20.,,Derived,"Calculated as:
(CUTDT - TRTSDT + 1)/30.4375",,,"ML 9/20/24: Update derivation as follows:                             If EOTSTT='DISCONTINUED' then NTRTDURD=NVTRTEDT - NVTRTSDT +1
If EOTSTT='ONGOING' then NTRTDURD=CUTDT-NVTRTSDT + 1",,,,,,,,,,
ADSL,NTRTDURD,Total Nivolumab  Duration (Days),Num,8,best20.,,Derived,"NVTRTEDT - NVTRTSDT +1

If EOTSTT='DISCONTINUED' then NTRTDURD=NVTRTEDT - NVTRTSDT +1
If EOTSTT='ONGOING' then NTRTDURD=CUTDT-NVTRTSDT + 1",,,ML 9/20/24: Make updates as above and divide by 30.4375 to get dur in months.,,,,,,,,,,
ADSL,NTRTDURM,Total Nivolumab  Duration (Months),Num,8,best20.,,Derived,(ADSL.NTRTDURD)/30.4375,,,"ML 9/20/24: Update derivation as follows:                             If EOTSTT='DISCONTINUED' then RTRTDURD=RLTRTEDT - RLTRTSDT +1
If EOTSTT='ONGOING' then RTRTDURD=CUTDT-RLTRTSDT + 1",,,,,,,,,,
ADSL,RTRTDURD,Total Nivo/Rela FDC Duration (Days),Num,8,best20.,,Derived,"RLTRTEDT - RLTRTSDT +1

If EOTSTT='DISCONTINUED' then RTRTDURD=RLTRTEDT - RLTRTSDT +1
If EOTSTT='ONGOING' then RTRTDURD=CUTDT-RLTRTSDT + 1",,,ML 9/20/24: Make updates as above and divide by 30.4375 to get dur in months.,,,,,,,,,,
ADSL,RTRTDURM,Total Nivo/Rela FDC Duration (Months),Num,8,best20.,,Derived,(ADSL.RTRTDURD)/30.4375,,,,,,,,,,,,,
ADSL,ITRTDURD,Total Ipilimumab Duration (Days),Num,8,best20.,,Derived,"RLTRTEDT - RLTRTSDT +1

If EOTSTT='DISCONTINUED' then ITRTDURD=ITRTEDT - ITRTSDT +1
If EOTSTT='ONGOING' then ITRTDURD=CUTDT-ITRTSDT + 1",,,,,,,,,,,,,
ADSL,ITRTDURM,Total Ipilimumab Duration (Months),Num,8,best20.,,Derived,(ADSL.ITRTDURD)/30.4375,,,,,,,,,,,,,
ADSL,XTRTDURD,Total XL092 Duration (Days),Num,8,best20.,,Derived,XLTRTEDT - XLTRTSDT +1,,,,,,,,,,,,,
ADSL,XTRTDURM,Total XL092 Duration (Months),Num,8,best20.,,Derived,(XLTRTEDT - XLTRTSDT +1)/30.4375,,,,,,,,,,,,,
ADSL,DCTREAS,Reason for Discontinuation of Treatment,Char,200,$200.,DCTREAS_C,Derived,"Only populate when ^missing EOTDCDT. 

Find the variable with the greatest non-missing value from among EOXDCDT, EONDCDT, EOIDCDT, EORDCDT. In case of ties, select the variable in the order given.
Assign DCTREAS based on the variable with the latest date:
If EOXDCDT is the lastest date then set DCTREAS to DCTREASX,
If EONDCDT, set DCTREAS to DCTREASN
If EOIDCDT, set DCTREAS to DCTREASI
If EORDCDT, set DCTREAS to DCTREASR
",,,ML 1/8/25: Add 'SUBJECT REQUEST' codelist to codelist sheet to set it to 'Subject request' in DCTREAS in specs for ADSL.,,,,,,,,,,
ADSL,DCTREASN,Reason for Discontinuation of Nivo,Char,200,$200.,DCTREAS_C,Derived,"Set to the decoded value of DS.DSDECOD from the record where DS.DSSCAT= ""END OF STUDY TREATMENT- NIVOLUMAB"", as per the codelist.

If DS.DSDECOD is null, but EONDCDT is non-missing, set to ""Missing/data not yet received"".

Only populate if SAFFL = 'Y'.",,,,,,,,,,,,,
ADSL,DCTREASX,Reason for Discontinuation of XL092,Char,200,$200.,DCTREAS_C,Derived,"Set to the decoded value of DS.DSDECOD from the record where DS.DSSCAT= ""END OF STUDY TREATMENT- XL092"", as per the codelist.

If DS.DSDECOD is null, but EOXDCDT is non-missing, set to ""Missing/data not yet received"".

Only populate if SAFFL = 'Y'.",,,,,,,,,,,,,
ADSL,DCTREASR,Reason for Discont. of Nivo/Rela FDC,Char,200,$200.,DCTREAS_C,Derived,"Set to the decoded value of DS.DSDECOD from the record where DS.DSSCAT= ""END OF STUDY TREATMENT - RELATLIMAB/NIVOLUMAB FDC"", as per the codelist.

If DS.DSDECOD is null, but EORDCDT is non-missing, set to ""Missing/data not yet received"".

Only populate if SAFFL = 'Y'.",Y,,,,,,,,,,,,
ADSL,DCTREASI,Reason for Discontinuation of Ipi,Char,200,$200.,DCTREAS_C,Derived,"Set to the decoded value of DS.DSDECOD from the record where DS.DSSCAT= ""END OF STUDY TREATMENT - IPILIMUMAB"", as per the codelist.

If DS.DSDECOD is null, but EOIDCDT is non-missing, set to ""Missing/data not yet received"".

Only populate if SAFFL = 'Y'.",,,,,,,,,,,,,
ADSL,EOSSTT,End of Study Status,Char,12,$12.,SBJTSTAT,Derived,"If there exists a record in DS domain where DS.DSSCAT='END OF SURVIVAL FOLLOW-UP', then set to ""DISCONTINUED"".
Else if ADSL.SCREENFL = 'Y' and ADSL.SCRNFFL ne 'Y', then set to ""ONGOING"".
Otherwise, null if ADSL.SAFFL = 'N'.",,,,,,,,,,,,,
ADSL,EOSDT,End of Study Date,Num,8,date9.,,Derived,"Calculate as DS.DSSTDTC where dsscat='END OF SURVIVAL FOLLOW-UP' as a SAS numeric date variable.

If missing or partial DS.DSSTDTC:
if date is completely missing: set to ADSL.LSTALVDT + 1.
if month and day are missing, then:
if year > year(ADSL.LSTALVDT), set to 1st January.
if year <= year(ADSL.LSTALVDT), set to ADSL.LSTALVDT +1.
if only day is missing: 
if year = year(ADSL.LSTALVDT) and month = month(ADSL.LSTALVDT), set to ADSL.LSTALVDT + 1.
otherwise, set to the 1st of the month.

If imputation of EOSDT>DTHDT>. then set EOSDT = DTHDT.",,,,,,,,,,,,,
ADSL,EOSDTF,End of Study Date Imputation Flag,Char,1,$1.,DATEFL,Assigned,"Based on ADSL.EOSDT imputation. Set to:
Y if entire date is imputed.
M if month and day are imputed.
D if only day is imputed.
Null if source date was not imputed.",,,,,,,,,,,,,
ADSL,DCSREAS,Reason for Discontinuation from Study,Char,200,$200.,DCSREAS_C,Derived,"Set to the decoded value of DS.DSDECOD where DS.DSSCAT='END OF SURVIVAL FOLLOW-UP'. See codelist for assignments.
If DS.DSDECOD is null, but EOSDT is non-missing, set to ""Missing/data not yet received"".",,,,,,,,,,,,,
ADSL,LASTVSDT,Last Visit Date,Num,8,date9.,,Derived,"From SV domain, set to the greater of SV.SVSTDTC or SV.SVENDTC from the the last record where SV.SVOCCUR = 'Y' and the date in SV is less than or equal to ADSL.CUTDT.",,,,,,,,,,,,,
ADSL,WDCFDT,Date of Withdrawal of Full Consent,Num,8,date9.,,Derived,"Set to DS:DSSTDTC where DSTERM='WITHDREW FULL CONSENT FROM ALL STUDY INTERVENTIONS AND NON-INTERVENTIONAL STUDY ASSESSMENTS.' and DSSCAT = ""CONSENT WITHDRAWAL"".",Y,,,,,,,,,,,,
ADSL,EORDT,Date of End of Radiographic FUP,Num,8,date9.,,Derived,"This is the date of the last available CT Scan prior to discontinuing radiographic follow-up. Will be null if subject discontinued the study and had no scans.

The latest date in SUPPDS.QVAL where SUPPDS.QNAM in ('ERCTDTC', 'ERMRIDTC') corresponding to the record where DS.DSSCAT='END OF RADIOGRAPHIC FOLLOW-UP'. Calculated as a SAS date variable.",Y,,,,,,,,,,,,
ADSL,DCRREAS,Reason for Discont. From Radio FUP,Char,200,$200.,DCRREAS_C,Derived,"Set to the decoded value of DS.DSDECOD where DS.DSSCAT='END OF RADIOGRAPHIC FOLLOW-UP'. See codelist.
If DS.DSDECOD is null, but EORDT is non-missing, set to ""Missing/data not yet received"".",,,,,,,,,,,,,
ADSL,CUTDT,Date of Data Cutoff Date,Num,8,date9.,,Assigned,"Set to the date of the data cut-off as a SAS numeric date variable. If date was not filtered, set to the date of the data extraction.",,,,,,,,,,,,,
ADSL,LSTALVDT,Date Last Known Alive,num,8,date9.,,Derived,"1) If the subject has died and DM.DTHDTC is a complete date, set to DM.DTHDTC as a SAS numeric date variable.

2) If DM.DTHDTC is null or partial, LSTALVDT is calculated as follows:
{a} If ADSL.WDCFDT is not missing, set to  WDCFDT.
{b} Otherwise, if available, set to the later of (latest available SS.SSDTC where SS.SSORRES = 'ALIVE') and (latest available SUPPSS.QVAL where QNAM = 'FUALVDTC') and (DS.DSSTDTC where DS.DSSCAT = 'END OF SURVIVAL FOLLOW-UP')
{c} Otherwise, set to the latter of the following dates: (latest SV.SVSTDTC or  SV.SVENDTC where SV.SVOCCUR = 'Y' and SV.VISIT does not contain SURVIVAL FOLLOW-UP), DS.DSSTDTC where DS.DSSCAT='END OF RADIOGRAPHIC FOLLOW-UP', ADSL.EOTDCDT, (latest AE.AESTDTC or AE.AEENDTC with non-missing AETERM), (latest EX.EXSTDTC or EX.EXENDTC where EXDOSE>0), (lastest CM.CMSTDTC or CM.CMENDTC with non-missing CMTRT)

If any of the dates used above are partial dates, then impute as follows:
If only day is missing, set to the 1st of the month.
If month and day are missing, set to January 1st.
Do not consider records where date is completely missing.

If calculated LSTALVDT < TRTSDT, then set to TRTSDT.
If calculated LSTALVDT > CUTDT, then set to CUTDT.",,,,,,,,,,,,,
ADSL,LSALVDTF,Date Last Known Alive Imp. Flag,Char,1,$1.,DATEFL,Assigned,"Based on ADSL.LSTALVDT. If the date used for ADSL.LSTALVDT is imputed, set to:
M if month and day are imputed.
D if only day is imputed.
Null if source date was not imputed.",,Imputation rules require review/ input/ updates based on SAP text.,No imputation needed.,,,,,,,,,,
ADSL,DTHFL,Subject Death Flag,Char,3,$3.,Y,Predecessor,DM.DTHFL,,,,,,,,,,,,,
ADSL,DTHDTC,Date/Time of Death,Char,19,$19.,,Predecessor,DM.DTHDTC,Y,,,,,,,,,,,,
ADSL,DTHUNFDT,"Date of Death, Unfiltered",Num,8,date9.,,Derived,"if DM.DTHDTC is a complete date, then set to ADSL.DTHDTC as a SAS numeric date variable.
If DM.DTHDTC is missing but DM.DTHFL = 'Y', then check AE domain. If a record exists with AE.AETOXGR = 5, set DTHUNFDT to the latter of AE.AESTDTC, AE.AEENDTC. Otherwise,  set to ADSL.LSTALVDT +1.
If DM.DTHDTC has only year, then impute as follows:
- If year(DTHDTC) = year(LSTALVDT) , then set to ADSL.LSTALVDT +1.
- If year(DTHDTC) > year(LSTALVDT), then set to January 1st.
If only day is missing, set to the latter of {LSTALVDT+1}, {1st day of the month}",,,,,,,,,,,,,
ADSL,DTHUNDTF,"Date of Death, Unfiltered, Imput Flag",Char,1,$1.,DATEFL,Assigned,"Based on ADSL.DTHUNFDT imputation. Set to:
Y if entire date is imputed
M if month and day are imputed.
D if only day is imputed.
Null if DM.DTHDTC is a complete date.",,,,,,,,,,,,,
ADSL,DTHDT,Date of Death,Num,8,date9.,,Derived,"Set to ADSL.DTHUNFDT.
If ADSL.DTHUNFDT > ADSL.CUTDT then set to missing.",,,,,,,,,,,,,
ADSL,DTHDTF,Date of Death Imputation Flag,Char,1,$1.,DATEFL,Assigned,"If ADSL.DTHDT is populated, then carry forward the value of ADSL.DTHUNDTF.",,,,,,,,,,,,,
ADSL,DTHFDY,Day of Death Relative to First Dose,Num,8,best20.,,Derived,Calcuate as DTHDT - TRTSDT+1,,,,,,,,,,,,,
ADSL,DTHLDY,Day of Death Relative to Last Dose,Num,8,best20.,,Derived,Calcuate as DTHDT - TRTEDT+1,,,,,,,,,,,,,
ADSL,DTHDYGR1,Day of Death Rel to Last Dose Group 1,Char,50,$50.,DTHPER,Assigned,"Assign based on the value of ADSL.DTHLDY:
'<= 30 days'
'> 30 days'
Null if DTHLDY is missing.",,,,,,,,,,,,,
ADSL,DTHDYGR2,Day of Death Rel to Last Dose Group 2,Char,50,$50.,DTHPER2,Assigned,"Assign based on the value of ADSL.DTHLDY:
'<= 135 days'
'> 135 days'
Null if DTHLDY is missing.",,,,,,,,,,,,,
ADSL,DTHDYGR3,Day of Death Rel to Last Dose Group 3,Char,50,$50.,DTHPER3,Assigned,"Assign based on the value of ADSL.DTHLDY:
'<= 100 days'
'> 100 days'
Null if DTHLDY is missing.",,,,,,,,,,,,,
ADSL,DTHCAUS,Cause of Death,Char,200,$200.,,Derived,"If DM.DTHFL='Y' then set to AE.AEDECOD from the record in AE domain where AE.AETOXGR = '5' or AE.AEOUT = 'FATAL'. If more than one such record, flag as a data issue and select AEDECOD from the record with the lowest AESEQ.
If record exists in AE domain, but AEDECOD is missing on that record, set to ""Uncoded: "" concatenated with AETERM.

If subject died (DM.DTHFL = 'Y') and DTHCAUS is not populated as per steps above, then set to ""Missing/data not yet received"" and investigate as a data issue.",,,,,,,,,,,,,
ADSL,DTHASOSI                                                                                   ,Death Associated With Study Indication,Char,200,$200.,NY,,Set to DD.DDSTRESC where DD.DDTESTCD = 'DTHRELPR'.,,,ML 3/29/2023: Please update DTHRLAFL to DTHRLNFL for Nivo,,,,,,,,,,
ADSL,DTHPUBL,Death Date Obtained from Public Records,Char,200,$200.,NY,,"From records in AE domain where AE.AEOUT = 'FATAL' or AE.AETOXGR = '5', Set to SUPPAE.QVAL where QNAM = 'AEDTHPUB'",,,,,,,,,,,,,
ADSL,DTHRLTFL,Death Related to Study Treatment Flag,Char,1,$1.,NY,,"Set to 'Y' if death was related to any individual study treatment components.  Set to ""Y"" if ADSL.DTHRLNFL = 'Y' or ADSL.DTHRLXFL = 'Y' or ADSL.DTHRLIFL = 'Y' or ADSL.DTHRLRFL = 'Y'.
Otherwise, set to ""N"" ADSL.DTHRLNFL = 'N' or ADSL.DTHRLXFL = 'N' or ADSL.DTHRLIFL = 'N' or ADSL.DTHRLRFL = 'N'.
Null otherwise.",,,,,,,,,,,,,
ADSL,DTHRLNFL,Death Related to Nivolumab Flag,Char,1,$1.,NY,,"From records in AE domain where AE.AEOUT = 'FATAL' or AE.AETOXGR = '5', set to ""Y"" if (SUPPAE.QVAL = 'RELATED"" where SUPPAE.QNAM = 'AEREL2') on any such record.
Otherwise, if such a record exists in AE domain and SUPPAE.QVAL = 'NOT RELATED"" where SUPPAE.QNAM = 'AEREL2', then set to ""N"".
Null otherwise.",,,,,,,,,,,,,
ADSL,DTHRLXFL,Death Related to XL092 Flag,Char,1,$1.,NY,,"From records in AE domain where AE.AEOUT = 'FATAL' or AE.AETOXGR = '5', set to ""Y"" if (SUPPAE.QVAL = 'RELATED"" where SUPPAE.QNAM = 'AEREL1') on any such record.
Otherwise, if such a record exists in AE domain and SUPPAE.QVAL = 'NOT RELATED"" where SUPPAE.QNAM = 'AEREL1', then set to ""N"".
Null otherwise.",,,,,,,,,,,,,
ADSL,DTHRLRFL,Death Related to Nivo/Rela FDC Flag,Char,1,$1.,NY,,"From records in AE domain where AE.AEOUT = 'FATAL' or AE.AETOXGR = '5', set to ""Y"" if (SUPPAE.QVAL = 'RELATED"" where SUPPAE.QNAM = 'AEREL5') on any such record.
Otherwise, if such a record exists in AE domain and SUPPAE.QVAL = 'NOT RELATED"" where SUPPAE.QNAM = 'AEREL5', then set to ""N"".
Null otherwise.",Y,"Requires review/ input/ updates based on SAP text. Should the safety observation period end when new Anti-Cancer therapy is initiated?  
                ",ML 12/23/24: Safety observation period derivation should be updated as per SAP to include 4) ADSLxl.SYSACTDT-1,,,,,,,,,,
ADSL,SMOKSTT,Smoking Status,Char,10,$10.,SUSTAT,Derived,"Set to 'NEVER' if SU.SUOCCUR='N' where SU.SUTRT='TOBACCO';
Set to 'FORMER' if SU.SUOCCUR='Y' and SU.SUENRTPT='BEFORE' where SU.SUTRT='TOBACCO';
Set to 'CURRENT' if SU.SUOCCUR='Y' and SU.SUENRTPT='ONGOING' where SU.SUTRT='TOBACCO'.
Otherwise, null.",Y,"Requires review/ input/ updates based on SAP text. Should the safety observation period end when new Anti-Cancer therapy is initiated?
",ML 12/23/24: Safety observation period derivation should be updated as per SAP to include 4) ADSLxl.SYSACTDT-1,,,,,,,,,,
ADSL,ALCSTT,Alcohol Status,Char,10,$10.,SUSTAT,Derived,"Set to 'NEVER' if SU.SUOCCUR='N' where SU.SUTRT='ALCOHOL';
Set to 'FORMER' if SU.SUOCCUR='Y' and SU.SUENRTPT='BEFORE' where SU.SUTRT='ALCOHOL';
Set to 'CURRENT' if SU.SUOCCUR='Y' and SU.SUENRTPT='ONGOING' where SU.SUTRT='ALCOHOL'.
Otherwise, null.",Y," Imputation rules require review/ input/ updates based on SAP text.
-- updates to imputation rules will require corresponding updates to ADCM","SK: We should stay consistent with XL092-001 where possible.  Here is the algorithm used there. 
Combine CM and SUPPCM and set to the first numeric CM.CMSTDTC on or after TRTSDT where CM.CMCAT=""CONCOMITANT AND SUBSEQUENT NON-RADIATION ANTI-CANCER THERAPY"" and SUPPCM.QVAL=""SYSTEMIC"" where QNAM=""CMTYPE"" 
Do not include records with both CMTRT and CMSTDTC missing.

For partial date, use the following imputation rules:
If year is missing (or completely missing): set to date of last dose of study treatment (EOTDCDT) + 1
If (year is present and month and day are missing) or (year and day are present and month is missing):
If year > year of the last dose: Set month and day to January 1st.
If year = year of the last dose: Set month and day to date of last dose of study treatment (EOTDCDT) + 1
If year and month are present and day is missing:
Set day to 1st day of month if the resulting imputed date is greater than date of last dose (EOTDCDT) or if the month is before the month of last dose date (EOTDCDT) and year is same or before the year of the last dose date. If both the month and year are the same as last dose date (EOTDCDT) month and year, then set imputed date to date of last dose (EOTDCDT) + 1.  Otherwise set the imputed date to date of last dose (EOTDCDT) + 1

MS: included updates in red",,,,,,,,,,
ADSL,EOSOBEDT,End Date of Standard Safety Obs Period,Num,8,date9.,,Derived,"Calculate as the earlier of the following dates:
(1) ADSL.TRTEDT + 30
(2) ADSL.DTHUNFDT
(3) ADSL.CUTDT
(4) ADSL.SYSACTDT-1
Note: only populate when SAFFL = 'Y'.",,,,,,,,,,,,,
