Data Set,Variable,Label,Type,Length,Format,Codelist Name,Origin,Derivation / Comments / Predecessor,Core Variable,Notes,XL Comments,,,,,,,,,,
ADSL,EOECCEDT,End Date of Extended Safety Obs Period,Num,8,date9.,,Derived,"Calculate as the earlier of the following dates:
(1) a) ADSL.TRTEDT + 100 for XL092+Nivo
     b) ADSL.TRTEDT + 135 for XL092+Nivo/Rela FDC and XL092+Nivo+Ipi
(2) ADSL.DTHUNFDT
(3) ADSL.CUTDT
(4) ADSL.SYSACTDT-1
Note: only populate when SAFFL = 'Y'. Only applies to combination therapies, not single agent.",," Imputation rules require review/ input/ updates based on SAP text.
-- updates to imputation rules will require corresponding updates to ADCM","XW 2/13/2025: Definition of safety observation period changed.
• Date of last dose + 135 days (FU-2) or Date of last dose of any component of study treatment + safety follow-up of 100 days for zanzalintinib + nivolumab combination therapy or + safety follow-up of 135 days for zanzalintinib + nivolumab/relatlimab FDC combination therapy or
• Date of initiating new systemic anti-cancer therapy
• End of study for subject (due to death, lost to follow-up, withdrawal of consent, etc.) or
• Data cutoff date",,,,,,,,,,
ADSL,SYSACTDT,First Systemic Non-Rad Therapy Date,Num,8,date9.,,Derived,"From CM domain, find the earliest record where CM.CMCAT = 'CONCOMITANT AND SUBSEQUENT ANTI-CANCER THERAPIES' and CMSCAT = 'SYSTEMIC' and CMSTDTC >= RANDDT.
Combine CM and SUPPCM and set to the first numeric CM.CMSTDTC on or after TRTSDT where CM.CMCAT=""CONCOMITANT AND SUBSEQUENT ANTI-CANCER THERAPIES"" and CM.CMSCAT=""SYSTEMIC"" 
Do not include records with both CMTRT and CMSTDTC missing.

In the event of partial dates, impute as follows:
If CMSTDTC is completely missing, set to date of decision to discontinue treatment (ADSL.EOTDCDT) + 1.

if CMSTDTC has only year populated, then:
- if year(CMSTDTC) > year(ADSL.EOTDCDT) then set to January 1st.
- if year(CMSTDTC) = year(ADSL.EOTDCDT) then set to date of decision to discontinue treatment (ADSL.EOTDCDT) + 1.

If CMSTDTC has year and month only, then:
- if year(CMSTDTC) and month(CMSTDTC) are the same as year(ADSL.EOTDCDT) and month(ADSL.EOTDCDT) then set to date of decision to discontinue treatment (ADSL.EOTDCDT) + 1.
- Otherwise, set to the first day of the month.",,,,,,,,,,,,,
ADSL,SYSACDTF,First Systemic Therapy Date Imput. Flag,Char,1,$1.,DATEFL,Assigned,"Based on ADSL.SYSACTDT imputation. Set to:
Y if entire date is imputed
M if month and day are imputed
D if only day is imputed
null if  date was not imputed.",Y,Imputation rules require review/ input/ updates based on SAP text.,"SK: This is what is used in XL092-001
We should stay consistent with this when possible
Set to the minimum of the following non-missing dates.  If all are missing, set to Null:
(1) ADSL.SYSACTDT
(2) First Subsequent Local NPACT: Combine CM and SUPPCM and set to the first numeric CM.CMSTDTC on or after TRTSDT where CM.CMCAT=""CONCOMITANT AND SUBSEQUENT NON-RADIATION ANTI-CANCER THERAPY"" and SUPPCM.QVAL=""LOCAL"" where QNAM=""CMTYPE"" 
Do not include records with both CMTRT and CMSTDTC missing.
(3) Date of Subsequent Radiation Therapy: First numeric PR.PRSTDTC on or after TRTSDT where PR:PRCAT=""CONCOMITANT AND SUBSEQUENT RADIATION THERAPY"" and PR.PRINDC='DISEASE UNDER STUDY' and SUPPPR:QVAL where QNAM='RASITYP'^=BONE and PR.VISIT^='SCREENING'
(4) Date of Subsequent Surgery / Procedure Impacting Tumor Lesion: First numeric PR.PRSTDTC on or after TRTSDT where (PR.PRCAT='CONCOMITANT AND SUBSEQUENT SURGERIES AND PROCEDURES'  and SUPPPR.QVAL=Y where SUPPPR.QNAM=CSITL and SUPPPR.QVAL=Y where SUPPPR.QNAM=CSPREL and VISIT^='SCREENING'

Note: if any of the dates in 2-4 above are partial, use the following imputation rules:
1) If year is missing: set to date of last dose of study treatment (EOTDCDT) + 1
2) If (year is present and month and day are missing) or (year and day are present and month is missing):
If year > year of the last dose: Set month and day to January 1st.
If year = year of the last dose: Set month and day to date of last dose of study treatment(EOTDCDT)  + 1
If year < year of the last dose: Set month and day to December 31st 
If the above clause is met, impute as above and flag for stats & programming in the ADaM data issues log.
3) If year and month are present and day is missing:
Set day to 1st day of month if the resulting imputed date is greater than date of last dose(EOTDCDT)  or if the month is before the month of last dose date(EOTDCDT)  and year is same or before the year of the last dose date(EOTDCDT) . If both the month and year are the same as last dose date (EOTDCDT) month and year, then set imputed date to date of last dose (EOTDCDT) + 1.  Otherwise set the imputed date to date of last dose(EOTDCDT)  + 1

MS: Included updates in red, categories differ between studies so identical spec cannot be used.",,,,,,,,,,
ADSL,LOCACTDT,First Local Non-Rad Therapy Date,Num,8,date9.,,Derived,"
Combine CM and SUPPCM and set to the first numeric CM.CMSTDTC on or after TRTSDT where CM.CMCAT=""CONCOMITANT AND SUBSEQUENT ANTI-CANCER THERAPIES"" and CM.CMSCAT=""LOCAL"" 
Do not include records with both CMTRT and CMSTDTC missing.

In the event of partial dates, impute as follows:
If CMSTDTC is completely missing, set to date of decision to discontinue treatment (ADSL.EOTDCDT) + 1.

if CMSTDTC has only year populated, then:
- if year(CMSTDTC) > year(ADSL.EOTDCDT) then set to January 1st.
- if year(CMSTDTC) = year(ADSL.EOTDCDT) then set to date of decision to discontinue treatment (ADSL.EOTDCDT) + 1.

If CMSTDTC has year and month only, then:
- if year(CMSTDTC) and month(CMSTDTC) are the same as year(ADSL.EOTDCDT) and month(ADSL.EOTDCDT) then set to date of decision to discontinue treatment (ADSL.EOTDCDT) + 1.
- Otherwise, set to the first day of the month.",,,,,,,,,,,,,
ADSL,LOCACDTF,First Local Therapy Date Imput. Flag,Char,1,$1.,DATEFL,Assigned,"Based on ADSL.LOCACTDT imputation. Set to:
Y if entire date is imputed
M if month and day are imputed
D if only day is imputed
null if  date was not imputed.",,,ML 10/25/24: Can we use TRTSTDT instead of RANDDT ,,,,,,,,,,
ADSL,FSBACTDT,First Subsequent Anticancer Therapy Date,Num,8,date9.,,Derived,"Earliest date from among subsequent: systemic anti-cancer therapy, local anti-cancer therapy, radiation therapy for disease under study (not targeting bone), surgical resection of target lesion.

Calculate as the earliest from:
(1) ADSL.SYSACTDT
(2) CM.CMSTDTC where CMCAT = 'CONCOMITANT AND SUBSEQUENT ANTI-CANCER THERAPIES' and CMSCAT = 'LOCAL' and CMSTDTC >= RANDDTTRTSDT.
(3)  PR.PRSTDTC where PRCAT = 'CONCOMITANT AND SUBSEQUENT LOCAL RADIATION THERAPY' and PRINDC = 'DISEASE UNDER STUDY'  and SUPPPR.QVAL where QNAM = 'RTSITE' not ""BONE"" and PR.VISIT^='SCREENING'
(4) PR.PRSTDTC where PRCAT = 'CONCOMITANT/SUBSEQUENT SURGERY AND PROCS' and {SUPPPR.QVAL where QNAM = 'PRSGRTL'} = 'Y'

In the event of any partial dates, impute following the same logic as the imputation rules given for ADSL.SYSACTDT (substituting PRSTDTC for CMSTDTC for dates coming from PR domain).",,,ML 10/25/24: Can we use TRTSTDT instead of RANDDT ,,,,,,,,,,
ADSL,FSBACDTF,First SACT Date Imputation Flag,Char,1,$1.,DATEFL,Assigned,"Based on ADSL.FSBACTDT imputation. Set to:
Y if entire date is imputed
M if month and day are imputed
D if only day is imputed
null if  date was not imputed.",,,ML 10/25/24: Can we use TRTSTDT instead of RANDDT ,,,,,,,,,,
ADSL,HTBL,Baseline Height (cm),Num,8,best20.,,Derived,"Set to the most recent non-missing VS.VSSTRESN where VS.VSTESTCD='HEIGHT' and VSDTC is prior to or on the date of randomization (ADSL.TRTSDT).
Null for subjects with missing RANDDT.",,,ML 10/25/24: Can we use TRTSTDT instead of RANDDT ,,,,,,,,,,
ADSL,WTBL,Baseline Weight (kg),Num,8,best20.,,Derived,"Set to the most recent non-missing VS.VSSTRESN where VS.VSTESTCD='WEIGHT' and VSDTC is prior to or on the date of randomization (ADSL.TRTSDT).
Null for subjects with missing RANDDT.",,,,,,,,,,,,,
ADSL,BMIBL,Baseline BMI  (kg/m^2),Num,8,best20.,,Derived,Calculate as: (ADSL.WTBL) / (ADSL.HTBL/100)^2,,,,,,,,,,,,,
ADSL,KPSBL,Baseline Karnofsky Score,Num,8,best20.,,Derived,"Set to numeric version of the most recent non-missing QS.QSORRES where QS.QSTESTCD='KPSS0101' and QSDTC is prior to or on treatment start date (ADSL.TRTSDT).
Null for subjects with missing RANDDT.",,,TD 4/3/25: Updated to use QS instead of RS since this testcd was moved from RS to QS.,,,,,,,,,,
ADSL,LSTCTDT,Date Last CT Scan,Num,8,date9.,,Derived,Latest PR.PRSTDTC in numeric format where PRTRT=CT SCAN,,,,,,,,,,,,,
ADSL,LSTMRIDT,Date Last MRI Scan,Num,8,date9.,,Derived,Latest PR.PRSTDTC in numeric format where PRTRT=BRAIN MRI,,,ML 9/20/24: When there are multiple records pick the records with the last DSSTDTC ,,,,,,,,,,
ADSL,LSTBNDT,Date Last Bone Scan,Num,8,date9.,,Derived,Latest PR.PRSTDTC in numeric format where PRTRT=BONE SCAN,Y,,,,,,,,,,,,
ADSL,FOCBP,Female of Childbearing Potential?,Char,200,$200.,,Predecessor,SUPPDM.QVAL where SUPPDM.QNAM=FOCBP,,,"ML 12/23/2024: Add 5 new variables 'Time to XL092 discontinuation', 'Time to Nivo discontinuation', 'Time to Ipi discontinuation', 'Time to Rela disocntinuation' and 'Time to all study treatmenrt discontinuatioon'.                                                                                       For example: 'Time to XL092 discontinuation' (TT1DC) is calculated as If EOT1STT= ""Discontinued"" then TT1DC= EOT1DCDT – TRT1SDT +1.                                                                                                                                                                          Where EOT1STT (End of treatment status XL092) is calculated as If EOXDCDT (Date of decision to discontinue XL092) is not missing, then EOT1STT='Discontinued'
Else if EOXDCDT is missing, then EOT1STT='Ongoing'",,,,,,,,,,
ADSL,ETREASAE,End of Treatment AE Attribution,Char,200,$200.,,Predecessor,"SUPPDS.QVAL where SUPPDS.QNAM=ETREASAE

Note: Set to latest by DSSTDTC DSSEQ",,,,,,,,,,,,,
ADSL,INVPDDT,Date of Radiographic PD per INV,Num,8,date9.,,Derived,"Date of earliest PD per investigator assessment. Excludes records with dates prior to randomization/treatment start.

If ADSL.STAGE='EXPANSION' then set to the earliest RS.RSDTC (as a numeric SAS date variable) where RSCAT= 'RECIST 1.1' and RSEVAL = 'INVESTIGATOR' and RSTESTCD= 'OVRLRESP' and RS.RSSTRESC=""PD"" and numeric(RSDTC) > RANDDT.

If ADSL.STAGE='ESCALATION' then set to the earliest RS.RSDTC (as a numeric SAS date variable) where RSCAT= 'RECIST 1.1' and RSEVAL = 'INVESTIGATOR' and RSTESTCD= 'OVRLRESP' and RS.RSSTRESC=""PD"" and numeric(RSDTC) > TRTSDT.",,,,,,,,,,,,,
ADSL,BIRCPDDT,Date of Radiographic PD per BIRC,Num,8,date9.,,Derived,"Date of earliest PD per BIRC assessment. Excludes records with dates prior to randomization/treatment start.

If ADSL.STAGE='EXPANSION' then set to the earliest RS.RSDTC (as a numeric SAS date variable) where RSCAT= 'RECIST 1.1' and RSEVAL = 'INDEPENDENT ASSESSOR' and RSTESTCD= 'OVRLRESP' and RS.RSSTRESC=""PD"" and numeric(RSDTC) > RANDDT and (RS.RSACPTFL='Y' or If a subject is missing RS.RSACPTFL for both RSEVALID='READER 1' and 'READER 2' records within the same visit then use RSEVALID='READER 1' record) 

If ADSL.STAGE='ESCALATION' then set to the earliest RS.RSDTC (as a numeric SAS date variable) where RSCAT= 'RECIST 1.1' and RSEVAL = 'INDEPENDENT ASSESSOR' and RSTESTCD= 'OVRLRESP' and RS.RSSTRESC=""PD"" and numeric(RSDTC) > TRTSDT and (RS.RSACPTFL='Y' or If a subject is missing RS.RSACPTFL for both RSEVALID='READER 1' and 'READER 2' records within the same visit then use RSEVALID='READER 1' record) ",,,"XW 2/13/2025: Only apply to Cohort 3. There should be two variables for PD dates from BIRC: CT/MRI scan PD per RECIST 1.1 and Bone scan PD per PCWG3.

XW 2/14/2025: There are reader 1 and reader 2 data in BIRC datasets. Create a imputed acceptance flag, if the acceptance flag is non-missing in BIRC, choose the same value as in acceptance flag; if the acceptance is missing, choose reader 1's data.",,,,,,,,,,
ADSL,PCWGPDDT,Date of Bone Scan PD per PCWG3 IRC,Num,8,date9.,,Derived,"Date of earliest PD per PCWG3 by IRC. Excludes records with dates prior to randomization/treatment start.

If ADSL.STAGE='EXPANSION' then set to the earliest RS.RSDTC (as a numeric SAS date variable) where RSCAT= 'PCWG3' and RSEVAL = 'INDEPENDENT ASSESSOR' and RSTESTCD= 'OVRLRESP' and RS.RSSTRESC=""PD"" and numeric(RSDTC) > RANDDT and (RS.RSACPTFL='Y' or If a subject is missing RS.RSACPTFL for both RSEVALID='READER 1' and 'READER 2' records within the same visit then use RSEVALID='READER 1' record) 

If ADSL.STAGE='ESCALATION' then set to the earliest RS.RSDTC (as a numeric SAS date variable) where RSCAT= 'PCWG3' and RSEVAL = 'INDEPENDENT ASSESSOR' and RSTESTCD= 'OVRLRESP' and RS.RSSTRESC=""PD"" and numeric(RSDTC) > TRTSDT and (RS.RSACPTFL='Y' or If a subject is missing RS.RSACPTFL for both RSEVALID='READER 1' and 'READER 2' records within the same visit then use RSEVALID='READER 1' record) ",,,,,,,,,,,,,
ADSL,PCIVPDDT,Date of Bone Scan PD per PCWG3 INV,Num,8,date9.,,Derived,"Date of earliest PD per PCWG3 by INV. Excludes records with dates prior to randomization/treatment start.

If ADSL.STAGE='EXPANSION' then set to the earliest RS.RSDTC (as a numeric SAS date variable) where RSCAT= 'PCWG3' and RSEVAL = 'INVESTIGATOR' and RSTESTCD= 'OVRLRESP' and RS.RSSTRESC=""PD"" and numeric(RSDTC) > RANDDT 

If ADSL.STAGE='ESCALATION' then set to the earliest RS.RSDTC (as a numeric SAS date variable) where RSCAT= 'PCWG3' and RSEVAL = 'INVESTIGATOR' and RSTESTCD= 'OVRLRESP' and RS.RSSTRESC=""PD"" and numeric(RSDTC) > TRTSDT ",,,,,,,,,,,,,
ADSL,DTHSOPFL,Death During the Standard Obs Per Flag,Char,1,$1.,Y,Derived,"Flags death that occur during the Standard Safety Observation Period.
Standard SOP starts at TRTSDT and is therefore only applicable to subjects in the SAF population.
Derived as:
If SAFFL = 'Y' and TRTSDT<= DTHDT <= EOSOBEDT then set to 'Y'.",,,,,,,,,,,,,
ADSL,DTHESPFL,Death During the Extended SOP Flag,Char,1,$1.,Y,Derived,"Flags death that occur during the Extended Safety Observation Period.
Extended SOP starts at TRTSDT and is therefore only applicable to subjects in the SAF population.
Derived as:
If SAFFL = 'Y' and TRTSDT<= DTHDT <= EOECCEDT then set to 'Y'.",,,,,,,,,,,,,
ADSL,DTHAEPFL,Death After the Extended SOP Flag,Char,1,$1.,Y,Derived,"Flags death that occur during the Extended Safety Observation Period.
Extended SOP starts at TRTSDT and is therefore only applicable to subjects in the SAF population.
Derived as:
If SAFFL = 'Y' and DTHDT > EOECCEDT then set to 'Y'.",,,,,,,,,,,,,
ADSL,METLNG,BL.Metastatic Site:Lung,Char,1,$1.,NY,TU,Set to Y if subject has at least one record that TU.TULOC where ((TUORRES='TARGET' and TU.TUDTC <=TRTSDT) or (TUORRES='NON-TARGET' and VISIT='SCREENING')) and TU.TULOC ='LUNG'. Otherwise set to N.,,,,,,,,,,,,,
ADSL,METLYM,BL.Metastatic Site:Lymph Node,Char,1,$1.,NY,TU,Set to Y if subject has at least one record that TU.TULOC where ((TUORRES='TARGET' and TU.TUDTC <=TRTSDT) or (TUORRES='NON-TARGET' and VISIT='SCREENING')) and TU.TULOC contains ='LYMPH' or 'NODE' . Otherwise set to N.,,,,,,,,,,,,,
ADSL,METBON,BL. Metastatic Site:Bone,Char,1,$1.,NY,"TU, SUPPTU","Set to ""Y"" if subject has at least 1 record with 

(TU.TULOC contains  ('HUMERUS', 'RADIUS', 'ULNA', 'FEMUR', 'FIBULA', 'TIBIA', 'VERTEBRA', 'BONE', 'RIBS', 'SKULL', 'HIP', 'SPINAL CORD') or SUPPTU.QVAL where SUPPTU.QNAM=TLLOC contains ('HUMERUS', 'RADIUS', 'ULNA', 'FEMUR', 'FIBULA', 'TIBIA', 'VERTEBRA', 'BONE', 'RIBS', 'SKULL', 'HIP', ACETABULUM, ISCHIUM, BONY, RIGHT SCAPULA, OSSEOUS, SHOULDER BLADE, ILEUM, RIGHT JAW, STERNUM, SPINAL CORD, SPINAL COLUMN, LEFT SACRUM, LYTIC METASTASIS, GLENOID RIGHT, RIGHT SACRAL MASS, SCINTIGRAPHY, SIXTH RIGHT RIB, 7TH COAST, SCINTIGRAPHY))  and ((TU.TUORRES='TARGET' and TU.TUDTC <=TRTSDT) or ( TU.TUORRES in ('NON-TARGET' 'BONE LESION') and VISIT='SCREENING'))  
Otherwise set to N.
Exception: If  SUPPTU.QVAL where QNAM='TLLOC' contains the search term 'PARAVERTEBRAL' then this lesion is not a bone lesion. 


Otherwise, set to 'N'",,,,,,,,,,,,,
ADSL,METLIV,BL.Metastatic Site:Liver,Char,1,$1.,NY,TU,Set to Y if subject has at least one record that TU.TULOC where ((TUORRES='TARGET' and TU.TUDTC <=TRTSDT) or (TUORRES='NON-TARGET' and VISIT='SCREENING')) and TU.TULOC ='LIVER'  . Otherwise set to N.,,,,,,,,,,,,,
ADSL,METBRA,BL.Metastatic Site:Brain,Char,1,$1.,NY,TU,Set to Y if subject has at least one record that TU.TULOC where ((TUORRES='TARGET' and TU.TUDTC <=TRTSDT) or (TUORRES='NON-TARGET' and VISIT='SCREENING')) and TU.TULOC ='BRAIN'. Otherwise set to N.,,,,,,,,,,,,,
ADSL,METADR,BL.Metastatic Site:Adrenal,Char,1,$1.,NY,TU,Set to Y if subject has at least one record that TU.TULOC where ((TUORRES='TARGET' and TU.TUDTC <=TRTSDT) or (TUORRES='NON-TARGET' and VISIT='SCREENING')) and TU.TULOC ='ADRENAL GLAND' . Otherwise set to N.,,,,,,,,,,,,,
ADSL,METKID,BL.Metastatic Site:Kidney,Char,1,$1.,NY,TU,Set to Y if subject has at least one record that TU.TULOC where ((TUORRES='TARGET' and TU.TUDTC <=TRTSDT) or (TUORRES='NON-TARGET' and VISIT='SCREENING')) and TU.TULOC ='KIDNEY' . Otherwise set to N.,,,,,,,,,,,,,
ADSL,METPAN,BL.Metastatic Site:Pancreas,Char,1,$1.,NY,TU,Set to Y if subject has at least one record that TU.TULOC where ((TUORRES='TARGET' and TU.TUDTC <=TRTSDT) or (TUORRES='NON-TARGET' and VISIT='SCREENING')) and TU.TULOC ='PANCREAS' . Otherwise set to N.,,,,,,,,,,,,,
ADSL,METSPL,BL.Metastatic Site:Spleen,Char,1,$1.,NY,TU,Set to Y if subject has at least one record that TU.TULOC where ((TUORRES='TARGET' and TU.TUDTC <=TRTSDT) or (TUORRES='NON-TARGET' and VISIT='SCREENING')) and TU.TULOC ='SPLEEN'. Otherwise set to N.,,,,,,,,,,,,,
ADSL,METOTH,BL.Metastatic Sites: Other,Char,1,$1.,NY,TU,"Set to Y if
1.None of (METBON, METLNG,METLYM,METLIV,METBRA, METADR,METKID,METPAN,METSPL)=Y AND there is a non missing TU.TULOC or  SUPPTU.QVAL where SUPPTU.QNAM=TLLOC where ((TUORRES='TARGET' and TU.TUDTC <=TRTSDT) or (TUORRES='NON-TARGET' and VISIT='SCREENING'))  or 
2.if subject has at least one record that TU.TULOC where ((TUORRES='TARGET' and TU.TUDTC <=TRTSDT) or (TUORRES='NON-TARGET' and VISIT='SCREENING')) and TU.TULOC ='OTHER' . Otherwise set to N.",,,,,,,,,,,,,
