ID,Name,NCI Codelist Code,Data_Type,Term,NCI Term Code,Decoded_Value,Numeric_Value,Order,Notes,XL Comments
AREL,Analysis Causality,,text,RELATED,,,,,,
AREL,Analysis Causality,,text,NOT RELATED,,,,,,
AEREL,AE Causality,,text,Multiple,,,,1,,
AEOUT,Outcome of Adverse Event,C66768,text,FATAL,C48275,,,1,,
AEOUT,Outcome of Adverse Event,C66768,text,NOT RECOVERED/NOT RESOLVED,C49494,,,2,,
AEOUT,Outcome of Adverse Event,C66768,text,RECOVERED/RESOLVED,C49498,,,3,,
AEOUT,Outcome of Adverse Event,C66768,text,RECOVERED/RESOLVED WITH SEQUELAE,C49495,,,4,,
AEOUT,Outcome of Adverse Event,C66768,text,RECOVERING/RESOLVING,C49496,,,5,,
AEOUT,Outcome of Adverse Event,C66768,text,UNKNOWN,C17998,,,6,,
AETOXGR,AETOXGR,,text,1,,Grade 1,1,1,,
AETOXGR,AETOXGR,,text,2,,Grade 2,2,2,,
AETOXGR,AETOXGR,,text,3,,Grade 3,3,3,,
AETOXGR,AETOXGR,,text,4,,Grade 4,4,4,,
AETOXGR,AETOXGR,,text,5,,Grade 5,5,5,,
AETRTGV1,Treatment Given 1,,text,NO TREATMENT GIVEN,,,,1,,
AETRTGV2,Treatment Given 2,,text,MEDICATION,,,,1,,
AETRTGV3,Treatment Given 3,,text,SURGERY/PROCEDURE,,,,1,,
AETRTGV4,Treatment Given 4,,text,RADIATION,,,,1,,
AETRTGV5,Treatment Given 5,,text,TRANSFUSION,,,,1,,
AETRTGV6,Treatment Given 6,,text,OTHER TREATMENT,,,,1,,
ADURU,Analysis Duration Unit,C71620,text,DAYS,C25301,,,1,,
AGEGR1,Age Grouping 1,,text,< 65,,,1,1,,
AGEGR1,Age Grouping 1,,text,>= 65,,,2,2,,
AGEGR2,Age Grouping 2,,text,< 75,,,1,1,,
AGEGR2,Age Grouping 2,,text,>= 75,,,2,2,,
AGEGR3,Age Grouping 3,,text,< 65,,,1,1,,
AGEGR3,Age Grouping 3,,text,65 to < 75,,,2,2,,
AGEGR3,Age Grouping 3,,text,75 to < 85,,,3,3,,
AGEGR3,Age Grouping 3,,text,>= 85,,,4,4,,
AGEU,Age Unit,C66781,text,YEARS,C29848,,,,,
COHORT,Cohort,,text,ESC A: SOLID TUMOR XL092 100+NIVO360,,ESC A: SOLID TUMOR XL092 100+NIVO360,1,1,,
COHORT,Cohort,,text,ESC B: SOLID TUMOR XL092 40+NIVO3+IPI1,,ESC B: SOLID TUMOR XL092 40+NIVO3+IPI1,2,2,,
COHORT,Cohort,,text,ESC B: SOLID TUMOR XL092 60+NIVO3+IPI1,,ESC B: SOLID TUMOR XL092 60+NIVO3+IPI1,3,3,,
COHORT,Cohort,,text,ESC B: SOLID TUMOR XL092 80+NIVO3+IPI1,,ESC B: SOLID TUMOR XL092 80+NIVO3+IPI1,4,4,,
COHORT,Cohort,,text,ESC D: SOLID TUMOR XL092 60+NIVO480+RELAT480,,ESC D: SOLID TUMOR XL092 60+NIVO480+RELAT480,5,5,,
COHORT,Cohort,,text,ESC D: SOLID TUMOR XL092 100+NIVO480+RELAT480,,ESC D: SOLID TUMOR XL092 100+NIVO480+RELAT480,6,6,,
COHORT,Cohort,,text,EXP 1: CCRCC 1L XL092 100+NIVO480,,EXP 1: ccRCC1L XL092 100 mg + Nivo 480 mg,11,7,,
COHORT,Cohort,,text,EXP 1: CCRCC 1L XL092 100+NIVO480+RELAT480,,EXP 1: ccRCC1L XL092 100 mg + Nivo/Rela FDC,12,8,,
COHORT,Cohort,,text,EXP 2: CCRCC 2L XL092 100,,EXP 2: ccRCC2L XL092 100 mg,21,9,,
COHORT,Cohort,,text,EXP 2: CCRCC 2L XL092 100+NIVO480,,EXP 2: ccRCC2L XL092 100 mg + Nivo 480 mg,22,10,,
COHORT,Cohort,,text,EXP 3: MCRPC XL092 100,,EXP 3: mCRPC XL092 100 mg,31,11,,
COHORT,Cohort,,text,EXP 3: MCRPC XL092 100+NIVO480,,EXP 3: mCRPC XL092 100 mg + Nivo 480 mg,32,12,,
COHORT,Cohort,,text,EXP 6: NCCRCC 1L XL092 100,,EXP 6: nccRCC (1L) XL092 100 mg,61,13,,
COHORT,Cohort,,text,EXP 6: NCCRCC 1L XL092 100+NIVO480,,EXP 6: nccRCC (1L) XL092 100 mg + Nivo 480 mg,62,14,,
COHORT,Cohort,,text,EXP 7: HCC 1L XL092 100+NIVO480,,EXP 7: HCC (1L) XL092 100 mg + Nivo 480 mg,71,15,,
COHORT,Cohort,,text,EXP 7: HCC 1L XL092 100+NIVO480+RELAT480,,EXP 7: HCC (1L) XL092 100 mg + Nivo/Rela FDC,72,16,,
COHORT,Cohort,,text,EXP 10: MSS CRC 2L XL092 100+NIVO480,,"EXP 10: CRC (MSS, 2L+) XL092 100 mg + Nivo 480 mg",101,17,,
COHORT,Cohort,,text,EXP 10: MSS CRC 2L XL092 100+NIVO480+RELAT480,,"EXP 10: CRC (MSS, 2L+) XL092 100 mg + Nivo/Rela FDC",102,18,,
COHORT,Cohort,,text,EXP 11: HNSCC ICI NAIVE XL092 100+NIVO480,,EXP 11: HNSCC (ICI naive) XL092 100 mg + Nivo 480 mg,110,19,,
COHORT,Cohort,,text,EXP 12: CCRCC 2L/3L XL092 60,,EXP 12: ccRCC (2-3L) XL092 60 mg,120,20,,
COHORT,Cohort,,text,EXP 12: CCRCC 2L/3L XL092 100,,EXP 12: ccRCC (2-3L) XL092 100 mg,121,21,,
COHORT,Cohort,,text,EXP 13: CCRCC 1L XL092 60+NIVO480,,EXP 13: ccRCC (1L) XL092 60 mg + Nivo 480 mg,130,22,,
COHORT,Cohort,,text,EXP 13: CCRCC 1L XL092 100+NIVO480,,EXP 13: ccRCC (1L) XL092 100 mg + Nivo 480 mg,131,23,,
CSTAGE,Current Disease Stage,,text,STAGE I,,,,1,,
CSTAGE,Current Disease Stage,,text,STAGE II,,,,2,,
CSTAGE,Current Disease Stage,,text,STAGE III,,,,3,,
CSTAGE,Current Disease Stage,,text,STAGE IV,,,,4,,
CSTAGE,Current Disease Stage,,text,STAGE IVA,,,,5,,
CSTAGE,Current Disease Stage,,text,STAGE IVB,,,,6,,
CSTAGE,Current Disease Stage,,text,STAGE IVC,,,,7,,
CSTGCAT,Disease Stage Categories,,text,Stage I,,,1,2,,
CSTGCAT,Disease Stage Categories,,text,Stage II,,,2,3,,
CSTGCAT,Disease Stage Categories,,text,Stage III,,,3,4,,
CSTGCAT,Disease Stage Categories,,text,Stage IV,,,4,5,,
CSTGCAT,Disease Stage Categories,,text,Missing,,,5,6,,
AREL,AREL,,text,NOT RELATED,,,,1,,
AREL,AREL,,text,RELATED,,,,2,,
ARMCD,ARMCD,,text,XL092_100+NIVO360,,XL092 100 MG + NIVOLUMAB 360 MG,1,1,,
ARMCD,ARMCD,,text,XL092_40+NIVO3+IPI1,,XL092 40 MG + NIVOLUMAB 3 MG/KG + IPILIMUMAB 1 MG/KG,2,2,,
ARMCD,ARMCD,,text,XL092_60+NIVO3+IPI1,,XL092 60 MG + NIVOLUMAB 3 MG/KG + IPILIMUMAB 1 MG/KG,3,3,,
ARMCD,ARMCD,,text,XL092_80+NIVO3+IPI1,,XL092 80 MG + NIVOLUMAB 3 MG/KG + IPILIMUMAB 1 MG/KG,4,4,,
ARMCD,ARMCD,,text,XL092_100,,XL092 100 MG,5,5,,
ARMCD,ARMCD,,text,XL092_100+NIVO480,,XL092 100 MG + NIVOLUMAB 480 MG,6,6,,
ARMCD,ARMCD,,text,XL092_60+NIVO480+RELATLIMAB,,XL092 60 MG + NIVOLUMAB 480 MG + RELATLIMAB 480 MG,7,7,,
ARMCD,ARMCD,,text,XL092_100+NIVO480+RELATLIMAB,,XL092 100 MG + NIVOLUMAB 480 MG + RELATLIMAB 480 MG,8,8,,
ATOXDSH,Analysis Toxicity Description High,,text,Alkaline phosphatase increased,,,,1,,
ATOXDSH,Analysis Toxicity Description High,,text,Alanine aminotransferase increased,,,,2,,
ATOXDSH,Analysis Toxicity Description High,,text,Serum amylase increased,,,,3,,
ATOXDSH,Analysis Toxicity Description High,,text,Aspartate aminotransferase increased,,,,4,,
ATOXDSH,Analysis Toxicity Description High,,text,Blood bilirubin increased,,,,5,,
ATOXDSH,Analysis Toxicity Description High,,text,Hypercalcemia,,,,6,,
ATOXDSH,Analysis Toxicity Description High,,text,Serum creatinine increased,,,,7,,
ATOXDSH,Analysis Toxicity Description High,,text,GGT increased,,,,8,,
ATOXDSH,Analysis Toxicity Description High,,text,Hyperglycemia,,,,9,,
ATOXDSH,Analysis Toxicity Description High,,text,Hyperkalemia,,,,10,,
ATOXDSH,Analysis Toxicity Description High,,text,Blood lactate dehydrogenase increased,,,,11,,
ATOXDSH,Analysis Toxicity Description High,,text,Lipase increased,,,,12,,
ATOXDSH,Analysis Toxicity Description High,,text,Hypermagnesemia,,,,13,,
ATOXDSH,Analysis Toxicity Description High,,text,Hypernatremia,,,,14,,
ATOXDSH,Analysis Toxicity Description High,,text,Eosinophilia,,,,15,,
ATOXDSH,Analysis Toxicity Description High,,text,Hemoglobin increased,,,,16,,
ATOXDSH,Analysis Toxicity Description High,,text,Lymphocyte count increased,,,,17,,
ATOXDSH,Analysis Toxicity Description High,,text,Leukocytosis,,,,18,,
ATOXDSL,Analysis Toxicity Description Low,,text,Hypoalbuminemia,,,,1,,
ATOXDSL,Analysis Toxicity Description Low,,text,Hypocalcemia,,,,3,,
ATOXDSL,Analysis Toxicity Description Low,,text,Hypoglycemia,,,,4,,
ATOXDSL,Analysis Toxicity Description Low,,text,Hypokalemia,,,,5,,
ATOXDSL,Analysis Toxicity Description Low,,text,Hypomagnesemia,,,,6,,
ATOXDSL,Analysis Toxicity Description Low,,text,Hyponatremia,,,,7,,
ATOXDSL,Analysis Toxicity Description Low,,text,Hypophosphatemia,,,,,,
ATOXDSL,Analysis Toxicity Description Low,,text,Anemia,,,,8,,
ATOXDSL,Analysis Toxicity Description Low,,text,Lymphocytes decreased,,,,9,,
ATOXDSL,Analysis Toxicity Description Low,,text,Neutrophils (ANC) decreased,,,,10,,
ATOXDSL,Analysis Toxicity Description Low,,text,Platelets decreased,,,,11,,
ATOXDSL,Analysis Toxicity Description Low,,text,Leukopenia,,,,12,,
ATOXGR,Analysis Toxicity Grading,,text,Grade 0,,,0,0,,
ATOXGR,Analysis Toxicity Grading,,text,Grade 1,,,1,1,,
ATOXGR,Analysis Toxicity Grading,,text,Grade 2,,,2,2,,
ATOXGR,Analysis Toxicity Grading,,text,Grade 3,,,3,3,,
ATOXGR,Analysis Toxicity Grading,,text,Grade 4,,,4,4,,
CMACAT,Con Med Analysis Categories,,text,Con Med,,Prior and Concomitant Medications,,1,,
CMACAT,Con Med Analysis Categories,,text,Prior ACT,,History of Anti-Cancer Therapies,,2,,
CMACAT,Con Med Analysis Categories,,text,Subq ACT,,Concomitant and Subsequent Anti-Cancer Therapies,,3,,
CMCAT,Concomitant Medication Categories,,text,PRIOR AND CONCOMITANT MEDICATIONS,,,,1,,
CMCAT,Concomitant Medication Categories,,text,HISTORY OF ANTI-CANCER THERAPIES,,,,2,,
CMCAT,Concomitant Medication Categories,,text,CONCOMITANT AND SUBSEQUENT ANTI-CANCER THERAPIES,,,,3,,
CMINDTYP,Concomitant Medication Indication Type,,text,MEDICAL HISTORY,,,,1,,
CMINDTYP,Concomitant Medication Indication Type,,text,ADVERSE EVENT,,,,2,,
CMINDTYP,Concomitant Medication Indication Type,,text,PROPHYLAXIS,,,,3,,
CMREAS,Reason for discontinuation of regimen,,text,OTHER,,Other,,1,,
CMREAS,Reason for discontinuation of regimen,,text,COMPLETION OF THERAPY,,Completion of Therapy,,2,,
CMREAS,Reason for discontinuation of regimen,,text,ADVERSE EVENT,,Adverse Event,,3,,
CMREAS,Reason for discontinuation of regimen,,text,PROGRESSIVE DISEASE,,Progressive Disease,,4,,
CMROUTE,Medication Route,,text,SUBCUTANEOUS,,SC,,1,,
CMROUTE,Medication Route,,text,TRANSDERMAL,,Transdermal,,2,,
CMROUTE,Medication Route,,text,INTRAPERITONEAL,,IP,,3,,
CMROUTE,Medication Route,,text,TOPICAL,,Topical,,4,,
CMROUTE,Medication Route,,text,INTRAMUSCULAR,,IM,,5,,
CMROUTE,Medication Route,,text,INTRAVENOUS,,IV,,6,,
CMROUTE,Medication Route,,text,OTHER,,Other,,7,,
CMROUTE,Medication Route,,text,ORAL,,Oral,,8,,
CMSCAT,Concomitant Medication Sub-Category,,text,LOCAL,,Local,,1,,
CMSCAT,Concomitant Medication Sub-Category,,text,SYSTEMIC,,Systemic,,2,,
CMSCAT,Concomitant Medication Sub-Category,,text,OTHER,,Other,,3,,
CMSCAT,Concomitant Medication Sub-Category,,text,UNKNOWN,,Unknown,,4,,
CMTRTSTT,Treatment Setting,,text,METASTATIC,,,,1,,
CMTRTSTT,Treatment Setting,,text,NEOADJUVANT,,,,2,,
CMTRTSTT,Treatment Setting,,text,OTHER,,,,3,,
CMTRTSTT,Treatment Setting,,text,ADJUVANT,,,,4,,
CMTRTSTT,Treatment Setting,,text,LOCALLY ADVANCED,,,,5,,
COUNTRY,Country,,text,AUS,,Australia,,1,,
COUNTRY,Country,,text,BEL,,Belgium,,2,,
COUNTRY,Country,,text,FRA,,France,,3,,
COUNTRY,Country,,text,DEU,,Germany,,4,,
COUNTRY,Country,,text,HKG,,Hong Kong,,5,,
COUNTRY,Country,,text,HUN,,Hungary,,6,,
COUNTRY,Country,,text,NZL,,New Zealand,,7,,
COUNTRY,Country,,text,POL,,Poland,,8,,
COUNTRY,Country,,text,PRT,,Portugal,,9,,
COUNTRY,Country,,text,SGP,,Singapore,,10,,
COUNTRY,Country,,text,KOR,,"
South Korea",,11,,
COUNTRY,Country,,text,ESP,,Spain,,12,,
COUNTRY,Country,,text,TWN,,Taiwan,,13,,
COUNTRY,Country,,text,THA,,Thailand,,14,,
COUNTRY,Country,,text,GBR,,United Kingdom,,15,,
COUNTRY,Country,,text,USA,,United States of America,,16,,
DATEFL,Date Imputation Flag,C81223,text,D,C81212,Day is imputed.,,1,,
DATEFL,Date Imputation Flag,C81223,text,M,C81211,Month and day are imputed.,,2,,
DATEFL,Date Imputation Flag,C81223,text,Y,C81210,Entire date is imputed.,,3,,
DCRREAS,Radiographic FU Termination Reason,,text,PROGRESSIVE DISEASE,,Radiographic progression,1,1,,
DCRREAS,Radiographic FU Termination Reason,,text,NO LONGER CLINICALLY BENEFITING,,Clinical deterioration,2,2,,
DCRREAS,Radiographic FU Termination Reason,,text,COMPLETED,,Completed per protocol,3,3,,
DCRREAS,Radiographic FU Termination Reason,,text,WITHDRAWAL BY SUBJECT,,Withdrew consent,4,4,,
DCRREAS,Radiographic FU Termination Reason,,text,LOST TO FOLLOW-UP,,Lost to follow-up,5,5,,
DCRREAS,Radiographic FU Termination Reason,,text,DEATH,,Death,6,6,,
DCRREAS,Radiographic FU Termination Reason,,text,OTHER,,Other,7,7,,
DCRREAS,Radiographic FU Termination Reason,,text,,,Missing/ data not yet received,8,8,,
DCSREAS,Study Termination Reason,,text,DEATH,,Death,1,1,,
DCSREAS,Study Termination Reason,,text,WITHDRAWAL BY SUBJECT,,Withdrew consent,2,2,,
DCSREAS,Study Termination Reason,,text,LOST TO FOLLOW-UP,,Lost to follow-up,3,3,,
DCSREAS,Study Termination Reason,,text,SPONSOR REQUEST,,Sponsor decision,4,4,,
DCSREAS,Study Termination Reason,,text,OTHER,,Other,5,5,,
DCSREAS,Study Termination Reason,,text,,,Missing/ data not yet received,6,6,,
DCTREAS,Treatment Termination Reason,,text,PROGRESSIVE DISEASE,,Radiographic progression,1,1,,
DCTREAS,Treatment Termination Reason,,text,ADVERSE EVENT,,Adverse event,2,2,,
DCTREAS,Treatment Termination Reason,,text,LACK OF CLINICAL BENEFIT,,Lack of clinical benefit,3,3,,
DCTREAS,Treatment Termination Reason,,text,WITHDRAWAL BY SUBJECT,,Withdrew consent,4,4,,
DCTREAS,Treatment Termination Reason,,text,LOST TO FOLLOW-UP,,Lost to follow-up,5,5,,
DCTREAS,Treatment Termination Reason,,text,PROTOCOL DEVIATION,,Protocol deviation,6,6,,
DCTREAS,Treatment Termination Reason,,text,SPONSOR REQUEST,,Sponsor decision,7,7,,
DCTREAS,Treatment Termination Reason,,text,SUBJECT REQUEST,,Subject request,8,8,,
DCTREAS,Treatment Termination Reason,,text,COMPLETED,,Completed Study Treatment,9,9,,
DCTREAS,Treatment Termination Reason,,text,OTHER,,Other,10,10,,
DCTREAS,Treatment Termination Reason,,text,,,Missing/ data not yet received,11,11,,
DTHPER,Death Period (30 Days),,text,<= 30 days,,,,1,,
DTHPER,Death Period (30 Days),,text,> 30 days,,,,2,,
DTHPER2,Death Period (100 Days),,text,<= 135 days,,,,1,,
DTHPER2,Death Period (100 Days),,text,> 135 days,,,,2,,
DTHPER3,Death Period (100 Days),,text,<= 100 days,,,,,,
DTHPER3,Death Period (100 Days),,text,> 100 days,,,,,,
DTYPLB,Derivation Type for ADLB,,text,ULOQ,,Upper Limit of Quantification,,2,,
DTYPLB,Derivation Type for ADLB,,text,LLOQ,,Lower Limit of Quantification,,1,,
ECADJ,Reason for Dose Adjustment,,text,PERMANENT TREATMENT DISCONTINUATION,,,,1,,
ECADJ,Reason for Dose Adjustment,,text,ADVERSE EVENT,,,,2,,
ECADJ,Reason for Dose Adjustment,,text,SUBJECT NON-COMPLIANCE OTHER THAN AE,,,,3,,
ECADJ,Reason for Dose Adjustment,,text,SITE/LOGISTICAL ERROR,,,,4,,
ECADJ,Reason for Dose Adjustment,,text,TREATMENT RESUMED/RE-ESCALATED,,,,5,,
ECADJ,Reason for Dose Adjustment,,text,TREATMENT CYCLE COMPLETED,,,,6,,
ECADJ,Reason for Dose Adjustment,,text,OTHER,,,,7,,
ECDOSU,Dose Unit,C71620,text,mg,C28253,,,1,,
ECDOSFRM,Dose Form,C66726,text,INFUSION,C42946,,,1,,
ECDOSFRM,Dose Form,C66726,text,TABLET,C42998,,,2,,
ECDOSFRQ,Dosing Frequency per Interval,C71113,text,Q3W,C64535,Every 3 weeks,,1,,
ECDOSFRQ,Dosing Frequency per Interval,C71113,text,Q4W,,Every 4 weeks,,2,,
ECDOSFRQ,Dosing Frequency per Interval,C71113,text,QOD,,Every other day,,4,,
ECDOSFRQ,Dosing Frequency per Interval,C71113,text,QD,C25473,Daily,,2,,
ECROUTE,Route of Administration,C66729,text,ORAL,C38288,,,1,,
ECROUTE,Route of Administration,C66729,text,INTRAVENOUS,C38276,,,2,,
ECTRT,Treatment,,text,Nivolumab,,Nivolumab,,1,,
ECTRT,Treatment,,text,XL092,,XL092,,2,,
ECTRT,Treatment,,text,Ipilimumab,,Ipilimumab,,3,,
ECTRT,Treatment,,text,Relatlimab,,Relatlimab,,4,,
ENTPT,Relation to Reference Period,C66728,text,ONGOING,C53279,,,1,,
ETHNIC,Ethnicity,C66790,text,HISPANIC OR LATINO,C17459,Hispanic or Latino,,1,,
ETHNIC,Ethnicity,C66790,text,NOT HISPANIC OR LATINO,C41222,Not Hispanic or Latino,,2,,
ETHNIC,Ethnicity,C66790,text,NOT REPORTED,C43234,Not Reported,,3,,
LBSPEC,Lab Specimen Type,C78734,text,PLASMA,C13356,,,2,,
LBSPEC,Lab Specimen Type,C78734,text,BLOOD,C12434,,,1,,
LBSPEC,Lab Specimen Type,C78734,text,SERUM,C13325,,,3,,
LBSPEC,Lab Specimen Type,C78734,text,URINE,C13283,,,4,,
LBP1CAT,ADLB Parameter Category 1,,text,CHEMISTRY,,,,1,,
LBP1CAT,ADLB Parameter Category 1,,text,COAGULATION,,,,2,,
LBP1CAT,ADLB Parameter Category 1,,text,HEMATOLOGY,,,,3,,
LBP1CAT,ADLB Parameter Category 1,,text,PREGNANCY,,,,4,,
LBP1CAT,ADLB Parameter Category 1,,text,TUMOR MARKER,,,,5,,
LBP1CAT,ADLB Parameter Category 1,,text,URINE CHEMISTRY,,,,6,,
LBP1CAT,ADLB Parameter Category 1,,text,URINE CHEMISTRY - 24 HOUR,,,,7,,
MMRSTAT,MMR Status,,text,MMR PROFICIENT,,MMR proficient,,1,,
MMRSTAT,MMR Status,,text,MMR DEFICIENT,,MMR deficient,,2,,
MMRSTAT,MMR Status,,text,UNKNOWN,,Unknown,,3,,
MSICAT,MSI Status Category,,text,MSI-Low/MSS,,,,1,,
MSICAT,MSI Status Category,,text,MSI-High,,,,2,,
MSICAT,MSI Status Category,,text,Unknown,,,,3,,
MSISTAT,MSI Status,,text,MSS,,MSS,,1,,
MSISTAT,MSI Status,,text,MSI-LOW,,MSI-Low,,2,,
MSISTAT,MSI Status,,text,MSI-HIGH,,MSI-High,,3,,
MSISTAT,MSI Status,,text,UNKNOWN,,Unknown,,4,,
NRIND,Reference Range Indicator,C78736,text,HIGH,C78800,,,1,,
NRIND,Reference Range Indicator,C78736,text,LOW,C78801,,,2,,
NRIND,Reference Range Indicator,C78736,text,NORMAL,C78727,,,3,,
NY,No Yes Response,C66742,text,Y,C49488,Yes,,1,,
NY,No Yes Response,C66742,text,N,C49487,No,,2,,
NYU,No Yes Unknown Response,C66742,text,Y,C49488,Yes,,1,,
NYU,No Yes Unknown Response,C66742,text,N,C49487,No,,2,,
NYU,No Yes Unknown Response,C66742,text,U,C17998,Unknown,,3,,
PARBASE,ADBASE Parameters,,text,BONEDXYN,,Bone-Only Disease,1,1,,
PARBASE,ADBASE Parameters,,text,BRMYN,,Brain\cranial Metastases Present?,2,2,,
PARBASE,ADBASE Parameters,,text,CDHSFP,,Percentage of Sarcomatoid Feature,3,3,,
PARBASE,ADBASE Parameters,,text,CDHSFYN,,Sarcomatoid Feature,4,4,,
PARBASE,ADBASE Parameters,,text,CHDTC,,Date/Time of Initial Diagnosis,5,5,,
PARBASE,ADBASE Parameters,,text,CHSTAGE,,Current Disease Stage / Cancer Stage,6,6,,
PARBASE,ADBASE Parameters,,text,DIAGDURY,,Duration from Initial Diagnosis to First Dose (years),7,7,,
PARBASE,ADBASE Parameters,,text,HISTSP,,"Histology Other, Specify",8,8,,
PARBASE,ADBASE Parameters,,text,HISTTYPC,,Histology Type,9,9,,
PARBASE,ADBASE Parameters,,text,IMDCPSC,,IMDC Prognostic Score,10,10,,
PARBASE,ADBASE Parameters,,text,LDRPDDTC,,Date of Recurrence/Progression,11,11,,
PARBASE,ADBASE Parameters,,text,MCRPCDTC,,Date/Time of Diagnosis of MCRPC,12,12,,
PARBASE,ADBASE Parameters,,text,NSITEBL,,Num Non-Target Tumor Sites at BL,13,13,,
PARBASE,ADBASE Parameters,,text,NTSITEBL,,Num Target Tumor Sites at BL,14,14,,
PARBASE,ADBASE Parameters,,text,PACTLINE,,Prior Lines of Therapy,15,15,,
PARBASE,ADBASE Parameters,,text,PACYN,,Diagnosed with Prostate Adenocarcinoma,16,16,,
PARBASE,ADBASE Parameters,,text,PCTTOTRT,,Time from End PACT to Treatment Start,17,17,,
PARBASE,ADBASE Parameters,,text,PDL1YN,,Previous Immune Checkpoint Inhibitor,18,18,,
PARBASE,ADBASE Parameters,,text,PDTOTRT,,Time from PD on PACT to Treatment Start,19,19,,
PARBASE,ADBASE Parameters,,text,PRGLSC,,Primary Gleason Score at Diagnosis,20,20,,
PARBASE,ADBASE Parameters,,text,PSAPDYN,,PSA Progression at Screening,21,21,,
PARBASE,ADBASE Parameters,,text,RGNUM,,Number of Prior Anti-Cancer Regimens,22,22,,
PARBASE,ADBASE Parameters,,text,RNLPRYN,,Nephrectomy Performed,23,23,,
PARBASE,ADBASE Parameters,,text,SEGLSC,,Secondary Gleason Score at Diagnosis,24,24,,
PARBASE,ADBASE Parameters,,text,STPDYN,,Soft Tissue PD at Screening,25,25,,
PARBASE,ADBASE Parameters,,text,SUBTUMOR,,Tumor Sub Type,26,26,,
